player,surface,winPct,matches
Abedallah Shelbayh,Hard,0.3333333333333333,6
Adrian Mannarino,Clay,0.2,5
Adrian Mannarino,Grass,0.75,16
Adrian Mannarino,Hard,0.6521739130434783,46
Albert Ramos,Clay,0.44,25
Albert Ramos,Hard,0.09090909090909091,11
Alejandro Davidovich Fokina,Clay,0.5294117647058824,17
Alejandro Davidovich Fokina,Grass,0.4,5
Alejandro Davidovich Fokina,Hard,0.5675675675675675,37
Aleksandar Kovacevic,Hard,0.3333333333333333,9
Aleksandar Vukic,Grass,0.4,5
Aleksandar Vukic,Hard,0.4090909090909091,22
Alex De Minaur,Clay,0.5,10
Alex De Minaur,Grass,0.6666666666666666,9
Alex De Minaur,Hard,0.6727272727272727,55
Alex Michelsen,Grass,0.6666666666666666,6
Alex Michelsen,Hard,0.3333333333333333,9
Alex Molcan,Clay,0.5,18
Alex Molcan,Hard,0.4666666666666667,15
Alexander Bublik,Clay,0.38461538461538464,13
Alexander Bublik,Grass,0.8181818181818182,11
Alexander Bublik,Hard,0.35714285714285715,28
Alexander Shevchenko,Clay,0.5,12
Alexander Shevchenko,Hard,0.5,20
Alexander Zverev,Clay,0.7407407407407407,27
Alexander Zverev,Grass,0.7142857142857143,7
Alexander Zverev,Hard,0.625,48
Alexandre Muller,Clay,0.45454545454545453,11
Alexandre Muller,Hard,0.3,10
Alexei Popyrin,Clay,0.6470588235294118,17
Alexei Popyrin,Hard,0.46153846153846156,26
Andrey Rublev,Clay,0.7916666666666666,24
Andrey Rublev,Grass,0.8,10
Andrey Rublev,Hard,0.6170212765957447,47
Andy Murray,Hard,0.5357142857142857,28
Arthur Fils,Clay,0.6923076923076923,13
Arthur Fils,Hard,0.5925925925925926,27
Arthur Rinderknech,Clay,0.5,10
Arthur Rinderknech,Grass,0.3333333333333333,6
Arthur Rinderknech,Hard,0.3157894736842105,19
Aslan Karatsev,Clay,0.6363636363636364,11
Aslan Karatsev,Grass,0.4,5
Aslan Karatsev,Hard,0.52,25
Ben Shelton,Clay,0.2222222222222222,9
Ben Shelton,Grass,0.4,5
Ben Shelton,Hard,0.6,35
Benjamin Bonzi,Clay,0.3333333333333333,6
Benjamin Bonzi,Hard,0.5416666666666666,24
Bernabe Zapata Miralles,Clay,0.5714285714285714,28
Bernabe Zapata Miralles,Hard,0.16666666666666666,12
Borna Coric,Clay,0.6428571428571429,14
Borna Coric,Hard,0.5416666666666666,24
Borna Gojo,Hard,0.6666666666666666,18
Botic Van De Zandschulp,Clay,0.4,10
Botic Van De Zandschulp,Hard,0.5294117647058824,34
Brandon Nakashima,Clay,0.5,6
Brandon Nakashima,Grass,0.2,5
Brandon Nakashima,Hard,0.4090909090909091,22
Cameron Norrie,Clay,0.72,25
Cameron Norrie,Grass,0.6,5
Cameron Norrie,Hard,0.4838709677419355,31
Carlos Alcaraz,Clay,0.8928571428571429,28
Carlos Alcaraz,Grass,1,12
Carlos Alcaraz,Hard,0.7567567567567568,37
Casper Ruud,Clay,0.7333333333333333,30
Casper Ruud,Hard,0.48148148148148145,27
Christopher Eubanks,Grass,0.75,12
Christopher Eubanks,Hard,0.4230769230769231,26
Christopher Oconnell,Clay,0.5,16
Christopher Oconnell,Grass,0.5714285714285714,7
Christopher Oconnell,Hard,0.3684210526315789,19
Constant Lestienne,Hard,0.2777777777777778,18
Corentin Moutet,Clay,0.2,5
Corentin Moutet,Grass,0.4444444444444444,9
Corentin Moutet,Hard,0.2,10
Cristian Garin,Clay,0.5714285714285714,21
Cristian Garin,Hard,0.5,18
Daniel Altmaier,Clay,0.5789473684210527,19
Daniel Altmaier,Hard,0.23529411764705882,17
Daniel Elahi Galan,Clay,0.2857142857142857,14
Daniel Elahi Galan,Grass,0.6,5
Daniel Elahi Galan,Hard,0.16666666666666666,12
Daniel Evans,Clay,0.4166666666666667,12
Daniel Evans,Hard,0.43333333333333335,30
Daniil Medvedev,Clay,0.7692307692307693,13
Daniil Medvedev,Grass,0.7,10
Daniil Medvedev,Hard,0.8064516129032258,62
David Goffin,Clay,0.3333333333333333,9
David Goffin,Hard,0.4166666666666667,12
Denis Shapovalov,Clay,0.5,6
Denis Shapovalov,Grass,0.5714285714285714,7
Denis Shapovalov,Hard,0.46153846153846156,13
Diego Schwartzman,Clay,0.26666666666666666,15
Diego Schwartzman,Hard,0.3684210526315789,19
Dominic Stricker,Hard,0.42857142857142855,14
Dominic Thiem,Clay,0.5416666666666666,24
Dominic Thiem,Hard,0.35294117647058826,17
Dominik Koepfer,Hard,0.5833333333333334,12
Dusan Lajovic,Clay,0.5555555555555556,27
Dusan Lajovic,Hard,0.47368421052631576,19
Elias Ymer,Clay,0.16666666666666666,6
Elias Ymer,Hard,0.36363636363636365,11
Emil Ruusuvuori,Clay,0.45454545454545453,11
Emil Ruusuvuori,Grass,0.42857142857142855,7
Emil Ruusuvuori,Hard,0.5454545454545454,33
Emilio Gomez,Clay,0.4,5
Emilio Gomez,Hard,0.42857142857142855,7
Fabian Marozsan,Clay,0.6666666666666666,6
Fabian Marozsan,Hard,0.5833333333333334,12
Fabio Fognini,Clay,0.46153846153846156,13
Fabio Fognini,Hard,0.3333333333333333,9
Facundo Bagnis,Clay,0.125,8
Federico Coria,Clay,0.5384615384615384,13
Federico Coria,Hard,0,6
Felix Auger Aliassime,Clay,0.2,5
Felix Auger Aliassime,Hard,0.5833333333333334,36
Filip Krajinovic,Clay,0,6
Filip Krajinovic,Hard,0.3333333333333333,9
Flavio Cobolli,Clay,0.42857142857142855,7
Flavio Cobolli,Hard,0.4,5
Frances Tiafoe,Clay,0.6666666666666666,12
Frances Tiafoe,Grass,0.7777777777777778,9
Frances Tiafoe,Hard,0.6153846153846154,39
Francisco Cerundolo,Clay,0.6129032258064516,31
Francisco Cerundolo,Grass,0.75,8
Francisco Cerundolo,Hard,0.52,25
Gael Monfils,Hard,0.6086956521739131,23
Gijs Brouwer,Clay,0.6,5
Gijs Brouwer,Hard,0.5,8
Gregoire Barrere,Clay,0.5,10
Gregoire Barrere,Grass,0.5555555555555556,9
Gregoire Barrere,Hard,0.4230769230769231,26
Grigor Dimitrov,Clay,0.625,16
Grigor Dimitrov,Grass,0.7142857142857143,7
Grigor Dimitrov,Hard,0.6585365853658537,41
Guido Pella,Clay,0.36363636363636365,11
Guido Pella,Grass,0.6,5
Guido Pella,Hard,0.3333333333333333,6
Hamad Medjedovic,Clay,0.42857142857142855,7
Hamad Medjedovic,Hard,0.8181818181818182,11
Holger Rune,Clay,0.8181818181818182,22
Holger Rune,Grass,0.7777777777777778,9
Holger Rune,Hard,0.5384615384615384,39
Hubert Hurkacz,Clay,0.5,10
Hubert Hurkacz,Grass,0.6666666666666666,9
Hubert Hurkacz,Hard,0.6938775510204082,49
Hugo Dellien,Clay,0.35714285714285715,14
Hugo Gaston,Clay,0.25,8
Hugo Gaston,Hard,0.5,6
Ilya Ivashka,Clay,0.3333333333333333,9
Ilya Ivashka,Hard,0.35714285714285715,14
J J Wolf,Clay,0.5,10
J J Wolf,Grass,0.5,6
J J Wolf,Hard,0.5142857142857142,35
Jack Draper,Clay,0.5,6
Jack Draper,Hard,0.64,25
Jan Lennard Struff,Clay,0.6428571428571429,14
Jan Lennard Struff,Grass,0.7142857142857143,7
Jan Lennard Struff,Hard,0.375,16
Jannik Sinner,Clay,0.6666666666666666,12
Jannik Sinner,Grass,0.7272727272727273,11
Jannik Sinner,Hard,0.819672131147541,61
Jason Kubler,Clay,0.5,10
Jason Kubler,Hard,0.5,14
Jaume Munar,Clay,0.5416666666666666,24
Jaume Munar,Hard,0.125,8
Jiri Lehecka,Clay,0.5714285714285714,14
Jiri Lehecka,Grass,0.625,8
Jiri Lehecka,Hard,0.5641025641025641,39
Joao Sousa,Clay,0.3,10
John Isner,Grass,0.6,5
John Isner,Hard,0.375,16
Jordan Thompson,Grass,0.6428571428571429,14
Jordan Thompson,Hard,0.4,25
Juan Manuel Cerundolo,Clay,0.2727272727272727,11
Juan Manuel Cerundolo,Hard,0.6666666666666666,6
Juan Pablo Varillas,Clay,0.5416666666666666,24
Juan Pablo Varillas,Hard,0.3333333333333333,12
Juncheng Shang,Hard,0.36363636363636365,11
Jurij Rodionov,Clay,0.3333333333333333,6
Jurij Rodionov,Hard,0.5,6
Karen Khachanov,Clay,0.6666666666666666,15
Karen Khachanov,Hard,0.6486486486486487,37
Laslo Djere,Clay,0.5925925925925926,27
Laslo Djere,Grass,0.5714285714285714,7
Laslo Djere,Hard,0.5714285714285714,28
Liam Broady,Grass,0.5,8
Lloyd Harris,Grass,0.5,6
Lloyd Harris,Hard,0.36363636363636365,11
Lorenzo Musetti,Clay,0.6071428571428571,28
Lorenzo Musetti,Grass,0.6666666666666666,9
Lorenzo Musetti,Hard,0.4,25
Lorenzo Sonego,Clay,0.5625,16
Lorenzo Sonego,Grass,0.3333333333333333,6
Lorenzo Sonego,Hard,0.5,36
Luca Van Assche,Clay,0.46153846153846156,13
Luca Van Assche,Hard,0.3333333333333333,15
Mackenzie Mcdonald,Clay,0,5
Mackenzie Mcdonald,Grass,0.5454545454545454,11
Mackenzie Mcdonald,Hard,0.6,45
Marc Andrea Huesler,Clay,0.1,10
Marc Andrea Huesler,Grass,0.4,5
Marc Andrea Huesler,Hard,0.4,20
Marco Cecchinato,Clay,0.5,20
Marcos Giron,Clay,0.5384615384615384,13
Marcos Giron,Grass,0.2,5
Marcos Giron,Hard,0.45714285714285713,35
Marton Fucsovics,Clay,0.4,10
Marton Fucsovics,Grass,0.7142857142857143,7
Marton Fucsovics,Hard,0.48148148148148145,27
Matteo Arnaldi,Clay,0.6,15
Matteo Arnaldi,Hard,0.5789473684210527,19
Matteo Berrettini,Grass,0.6,5
Matteo Berrettini,Hard,0.4375,16
Max Purcell,Clay,0.4,5
Max Purcell,Hard,0.36363636363636365,22
Maxime Cressy,Clay,0,5
Maxime Cressy,Grass,0.16666666666666666,6
Maxime Cressy,Hard,0.4444444444444444,18
Maximilian Marterer,Hard,0.5555555555555556,9
Michael Mmoh,Hard,0.6,20
Mikael Ymer,Grass,0.5,8
Mikael Ymer,Hard,0.4375,16
Miomir Kecmanovic,Clay,0.5,18
Miomir Kecmanovic,Grass,0.3333333333333333,6
Miomir Kecmanovic,Hard,0.48484848484848486,33
Nicolas Jarry,Clay,0.7407407407407407,27
Nicolas Jarry,Grass,0.5714285714285714,7
Nicolas Jarry,Hard,0.6,25
Novak Djokovic,Clay,0.8,15
Novak Djokovic,Grass,0.8571428571428571,7
Novak Djokovic,Hard,0.926829268292683,41
Nuno Borges,Clay,0.3333333333333333,9
Nuno Borges,Hard,0.375,16
Oscar Otte,Clay,0.4,5
Oscar Otte,Hard,0.2727272727272727,11
Pavel Kotov,Clay,0.5555555555555556,9
Pavel Kotov,Hard,0.5,18
Pedro Cachin,Clay,0.5384615384615384,26
Pedro Cachin,Hard,0.1111111111111111,9
Pedro Martinez,Clay,0.1111111111111111,9
Pedro Martinez,Hard,0.42857142857142855,7
Quentin Halys,Clay,0.5,8
Quentin Halys,Hard,0.4090909090909091,22
Radu Albot,Clay,0.4,5
Radu Albot,Hard,0.38461538461538464,13
Richard Gasquet,Clay,0.2,10
Richard Gasquet,Grass,0.3333333333333333,6
Richard Gasquet,Hard,0.4583333333333333,24
Rinky Hijikata,Grass,0.6666666666666666,6
Rinky Hijikata,Hard,0.4375,16
Roberto Bautista Agut,Clay,0.36363636363636365,11
Roberto Bautista Agut,Grass,0.6,5
Roberto Bautista Agut,Hard,0.45454545454545453,22
Roberto Carballes Baena,Clay,0.5384615384615384,26
Roberto Carballes Baena,Grass,0.4,5
Roberto Carballes Baena,Hard,0.25,12
Roman Safiullin,Clay,0.5714285714285714,7
Roman Safiullin,Grass,0.625,8
Roman Safiullin,Hard,0.4583333333333333,24
Sebastian Baez,Clay,0.625,32
Sebastian Baez,Hard,0.45454545454545453,22
Sebastian Korda,Grass,0.6,5
Sebastian Korda,Hard,0.6470588235294118,34
Sebastian Ofner,Clay,0.5,10
Sebastian Ofner,Hard,0.5,16
Soon Woo Kwon,Hard,0.4375,16
Stan Wawrinka,Clay,0.5625,16
Stan Wawrinka,Hard,0.5161290322580645,31
Stefanos Tsitsipas,Clay,0.7727272727272727,22
Stefanos Tsitsipas,Grass,0.5,8
Stefanos Tsitsipas,Hard,0.6590909090909091,44
Tallon Griekspoor,Clay,0.3333333333333333,9
Tallon Griekspoor,Grass,0.7777777777777778,9
Tallon Griekspoor,Hard,0.6136363636363636,44
Taro Daniel,Clay,0.3333333333333333,6
Taro Daniel,Hard,0.45,20
Taylor Fritz,Clay,0.6470588235294118,17
Taylor Fritz,Grass,0.42857142857142855,7
Taylor Fritz,Hard,0.7358490566037735,53
Thanasi Kokkinakis,Clay,0.5,6
Thanasi Kokkinakis,Hard,0.5,26
Thiago Monteiro,Clay,0.375,16
Thiago Monteiro,Hard,0.25,8
Thiago Seyboth Wild,Clay,0.5,6
Tomas Machac,Hard,0.45454545454545453,11
Tomas Martin Etcheverry,Clay,0.625,32
Tomas Martin Etcheverry,Hard,0.4090909090909091,22
Tommy Paul,Clay,0.2857142857142857,7
Tommy Paul,Grass,0.5833333333333334,12
Tommy Paul,Hard,0.6530612244897959,49
Ugo Humbert,Clay,0.16666666666666666,6
Ugo Humbert,Grass,0.42857142857142855,7
Ugo Humbert,Hard,0.6590909090909091,44
Yannick Hanfmann,Clay,0.6153846153846154,26
Yannick Hanfmann,Grass,0.5714285714285714,7
Yannick Hanfmann,Hard,0.25,12
Yibing Wu,Clay,0.375,8
Yibing Wu,Grass,0.2,5
Yibing Wu,Hard,0.6,15
Yoshihito Nishioka,Clay,0.5555555555555556,9
Yoshihito Nishioka,Hard,0.4838709677419355,31
Yosuke Watanuki,Hard,0.4166666666666667,12
Zhizhen Zhang,Clay,0.5882352941176471,17
Zhizhen Zhang,Grass,0.4,5
Zhizhen Zhang,Hard,0.5,14
Zizou Bergs,Hard,0.125,8
