"raceId","driverId","driverRef","constructorId","constructorRef","grid","position","points","fastestLapSpeed","stop","driver_highlight"
1062,840,"stroll",117,"aston_martin",12,0,0,"\N",NA,"Other"
1062,20,"vettel",117,"aston_martin",10,0,0,"193.613",1,"Other"
1063,830,"max_verstappen",9,"red_bull",1,1,12.5,"\N",NA,"max_verstappen"
1063,847,"russell",3,"williams",2,2,9,"\N",NA,"Other"
1063,1,"hamilton",131,"mercedes",3,3,7.5,"\N",NA,"hamilton"
1063,817,"ricciardo",1,"mclaren",4,4,6,"\N",NA,"Other"
1063,20,"vettel",117,"aston_martin",5,5,5,"\N",NA,"Other"
1063,842,"gasly",213,"alphatauri",6,6,4,"\N",NA,"Other"
1063,839,"ocon",214,"alpine",8,7,3,"\N",NA,"Other"
1063,844,"leclerc",6,"ferrari",9,8,2,"\N",NA,"Other"
1063,849,"latifi",3,"williams",10,9,1,"\N",NA,"Other"
1063,832,"sainz",6,"ferrari",11,10,0.5,"\N",NA,"Other"
1063,4,"alonso",214,"alpine",12,11,0,"\N",NA,"Other"
1063,822,"bottas",131,"mercedes",13,12,0,"\N",NA,"Other"
1063,841,"giovinazzi",51,"alfa",14,13,0,"\N",NA,"Other"
1063,846,"norris",1,"mclaren",15,14,0,"\N",NA,"Other"
1063,852,"tsunoda",213,"alphatauri",16,15,0,"\N",NA,"Other"
1063,854,"mick_schumacher",210,"haas",17,16,0,"\N",NA,"Other"
1063,853,"mazepin",210,"haas",18,17,0,"\N",NA,"Other"
1063,8,"raikkonen",51,"alfa",0,18,0,"\N",NA,"Other"
1063,815,"perez",9,"red_bull",0,19,0,"\N",NA,"Other"
1063,840,"stroll",117,"aston_martin",19,20,0,"\N",NA,"Other"
1064,830,"max_verstappen",9,"red_bull",1,1,25,"209.244",1,"max_verstappen"
1064,1,"hamilton",131,"mercedes",2,2,19,"215.654",1,"hamilton"
1064,822,"bottas",131,"mercedes",3,3,15,"211.338",1,"Other"
1064,842,"gasly",213,"alphatauri",4,4,12,"204.929",1,"Other"
1064,844,"leclerc",6,"ferrari",5,5,10,"205.033",1,"Other"
1064,4,"alonso",214,"alpine",9,6,8,"206.294",1,"Other"
1064,832,"sainz",6,"ferrari",6,7,6,"203.725",1,"Other"
1064,815,"perez",9,"red_bull",0,8,4,"208.714",1,"Other"
1064,839,"ocon",214,"alpine",8,9,2,"205.321",1,"Other"
1064,846,"norris",1,"mclaren",13,10,1,"206.535",1,"Other"
1064,817,"ricciardo",1,"mclaren",10,11,0,"204.650",1,"Other"
1064,840,"stroll",117,"aston_martin",12,12,0,"202.780",1,"Other"
1064,20,"vettel",117,"aston_martin",15,13,0,"207.312",1,"Other"
1064,841,"giovinazzi",51,"alfa",7,14,0,"204.091",1,"Other"
1064,9,"kubica",51,"alfa",16,15,0,"203.234",1,"Other"
1064,849,"latifi",3,"williams",0,16,0,"202.301",1,"Other"
1064,847,"russell",3,"williams",11,17,0,"202.734",1,"Other"
1064,854,"mick_schumacher",210,"haas",17,18,0,"201.936",1,"Other"
1064,852,"tsunoda",213,"alphatauri",14,0,0,"202.319",1,"Other"
1064,853,"mazepin",210,"haas",18,0,0,"201.567",1,"Other"
1065,817,"ricciardo",1,"mclaren",2,1,26,"245.894",1,"Other"
1065,846,"norris",1,"mclaren",3,2,18,"245.434",1,"Other"
1065,822,"bottas",131,"mercedes",19,3,15,"245.850",1,"Other"
1065,844,"leclerc",6,"ferrari",5,4,12,"244.433",1,"Other"
1065,815,"perez",9,"red_bull",8,5,10,"244.901",1,"Other"
1065,832,"sainz",6,"ferrari",6,6,8,"243.747",1,"Other"
1065,840,"stroll",117,"aston_martin",9,7,6,"242.912",1,"Other"
1065,4,"alonso",214,"alpine",10,8,4,"243.995",1,"Other"
1065,847,"russell",3,"williams",14,9,2,"242.963",1,"Other"
1065,839,"ocon",214,"alpine",12,10,1,"243.727",1,"Other"
1065,849,"latifi",3,"williams",13,11,0,"242.630",1,"Other"
1065,20,"vettel",117,"aston_martin",11,12,0,"242.672",1,"Other"
1065,841,"giovinazzi",51,"alfa",7,13,0,"243.295",1,"Other"
1065,9,"kubica",51,"alfa",17,14,0,"242.924",1,"Other"
1065,854,"mick_schumacher",210,"haas",18,15,0,"240.520",1,"Other"
1065,853,"mazepin",210,"haas",16,0,0,"239.155",1,"Other"
1065,1,"hamilton",131,"mercedes",4,0,0,"242.864",1,"hamilton"
1065,830,"max_verstappen",9,"red_bull",1,0,0,"244.852",1,"max_verstappen"
1065,842,"gasly",213,"alphatauri",0,0,0,"234.310",NA,"Other"
1065,852,"tsunoda",213,"alphatauri",0,0,0,"\N",NA,"Other"
1066,1,"hamilton",131,"mercedes",4,1,25,"215.760",1,"hamilton"
1066,830,"max_verstappen",9,"red_bull",20,2,18,"213.959",1,"max_verstappen"
1066,832,"sainz",6,"ferrari",2,3,15,"212.024",1,"Other"
1066,817,"ricciardo",1,"mclaren",5,4,12,"212.388",1,"Other"
1066,822,"bottas",131,"mercedes",16,5,10,"214.352",1,"Other"
1066,4,"alonso",214,"alpine",6,6,8,"213.331",1,"Other"
1066,846,"norris",1,"mclaren",1,7,7,"216.096",1,"Other"
1066,8,"raikkonen",51,"alfa",13,8,4,"209.921",1,"Other"
1066,815,"perez",9,"red_bull",8,9,2,"212.193",1,"Other"
1066,847,"russell",3,"williams",3,10,1,"209.280",1,"Other"
1066,840,"stroll",117,"aston_martin",7,11,0,"209.555",1,"Other"
1066,20,"vettel",117,"aston_martin",10,12,0,"212.116",1,"Other"
1066,842,"gasly",213,"alphatauri",11,13,0,"214.214",1,"Other"
1066,839,"ocon",214,"alpine",9,14,0,"209.276",1,"Other"
1066,844,"leclerc",6,"ferrari",19,15,0,"212.667",1,"Other"
1066,841,"giovinazzi",51,"alfa",17,16,0,"212.530",1,"Other"
1066,852,"tsunoda",213,"alphatauri",12,17,0,"210.612",1,"Other"
1066,853,"mazepin",210,"haas",15,18,0,"206.982",1,"Other"
1066,849,"latifi",3,"williams",18,19,0,"210.528",1,"Other"
1066,854,"mick_schumacher",210,"haas",14,0,0,"209.948",1,"Other"
1067,822,"bottas",131,"mercedes",1,1,26,"212.500",1,"Other"
1067,830,"max_verstappen",9,"red_bull",2,2,18,"207.169",1,"max_verstappen"
1067,815,"perez",9,"red_bull",6,3,15,"207.841",1,"Other"
1067,844,"leclerc",6,"ferrari",3,4,12,"207.218",1,"Other"
1067,1,"hamilton",131,"mercedes",11,5,10,"207.160",1,"hamilton"
1067,842,"gasly",213,"alphatauri",4,6,8,"207.046",1,"Other"
1067,846,"norris",1,"mclaren",7,7,6,"207.870",1,"Other"
1067,832,"sainz",6,"ferrari",19,8,4,"209.057",1,"Other"
1067,840,"stroll",117,"aston_martin",8,9,2,"207.506",1,"Other"
1067,839,"ocon",214,"alpine",12,10,1,"203.171",NA,"Other"
1067,841,"giovinazzi",51,"alfa",16,11,0,"206.845",1,"Other"
1067,8,"raikkonen",51,"alfa",17,12,0,"207.556",1,"Other"
1067,817,"ricciardo",1,"mclaren",20,13,0,"206.067",1,"Other"
1067,852,"tsunoda",213,"alphatauri",9,14,0,"206.979",1,"Other"
1067,847,"russell",3,"williams",13,15,0,"205.749",1,"Other"
1067,4,"alonso",214,"alpine",5,16,0,"206.073",1,"Other"
1067,849,"latifi",3,"williams",15,17,0,"205.149",1,"Other"
1067,20,"vettel",117,"aston_martin",10,18,0,"207.233",1,"Other"
1067,854,"mick_schumacher",210,"haas",14,19,0,"203.980",1,"Other"
1067,853,"mazepin",210,"haas",18,20,0,"201.353",1,"Other"
1069,830,"max_verstappen",9,"red_bull",1,1,25,"200.278",1,"max_verstappen"
1069,1,"hamilton",131,"mercedes",2,2,19,"201.521",1,"hamilton"
1069,815,"perez",9,"red_bull",3,3,15,"199.333",1,"Other"
1069,844,"leclerc",6,"ferrari",4,4,12,"199.861",1,"Other"
1069,817,"ricciardo",1,"mclaren",6,5,10,"197.785",1,"Other"
1069,822,"bottas",131,"mercedes",9,6,8,"198.176",1,"Other"
1069,832,"sainz",6,"ferrari",5,7,6,"197.722",1,"Other"
1069,846,"norris",1,"mclaren",7,8,4,"198.016",1,"Other"
1069,852,"tsunoda",213,"alphatauri",10,9,2,"196.209",1,"Other"
1069,20,"vettel",117,"aston_martin",18,10,1,"197.517",1,"Other"
1069,841,"giovinazzi",51,"alfa",12,11,0,"196.221",1,"Other"
1069,840,"stroll",117,"aston_martin",13,12,0,"196.135",1,"Other"
1069,8,"raikkonen",51,"alfa",15,13,0,"195.843",1,"Other"
1069,847,"russell",3,"williams",20,14,0,"196.269",1,"Other"
1069,849,"latifi",3,"williams",14,15,0,"194.924",1,"Other"
1069,854,"mick_schumacher",210,"haas",16,16,0,"195.737",1,"Other"
1069,853,"mazepin",210,"haas",17,17,0,"192.900",1,"Other"
1069,4,"alonso",214,"alpine",19,0,0,"198.335",1,"Other"
1069,839,"ocon",214,"alpine",11,0,0,"194.207",1,"Other"
1069,842,"gasly",213,"alphatauri",8,0,0,"194.547",1,"Other"
1070,830,"max_verstappen",9,"red_bull",3,1,25,"196.134",1,"max_verstappen"
1070,1,"hamilton",131,"mercedes",2,2,18,"194.116",1,"hamilton"
1070,815,"perez",9,"red_bull",4,3,15,"194.976",1,"Other"
1070,842,"gasly",213,"alphatauri",5,4,12,"192.453",1,"Other"
1070,844,"leclerc",6,"ferrari",8,5,10,"192.083",1,"Other"
1070,832,"sainz",6,"ferrari",6,6,8,"193.484",1,"Other"
1070,20,"vettel",117,"aston_martin",9,7,6,"192.572",1,"Other"
1070,8,"raikkonen",51,"alfa",10,8,4,"191.969",1,"Other"
1070,4,"alonso",214,"alpine",12,9,2,"191.973",1,"Other"
1070,846,"norris",1,"mclaren",18,10,1,"192.197",1,"Other"
1070,841,"giovinazzi",51,"alfa",11,11,0,"190.061",1,"Other"
1070,817,"ricciardo",1,"mclaren",7,12,0,"191.126",1,"Other"
1070,839,"ocon",214,"alpine",19,13,0,"190.470",1,"Other"
1070,840,"stroll",117,"aston_martin",20,14,0,"191.454",1,"Other"
1070,822,"bottas",131,"mercedes",1,15,0,"199.223",1,"Other"
1070,847,"russell",3,"williams",16,16,0,"188.919",1,"Other"
1070,849,"latifi",3,"williams",13,17,0,"190.008",1,"Other"
1070,853,"mazepin",210,"haas",15,18,0,"190.344",1,"Other"
1070,854,"mick_schumacher",210,"haas",14,0,0,"\N",NA,"Other"
1070,852,"tsunoda",213,"alphatauri",17,0,0,"\N",NA,"Other"
1071,1,"hamilton",131,"mercedes",10,1,25,"215.503",1,"hamilton"
1071,830,"max_verstappen",9,"red_bull",2,2,18,"214.005",1,"max_verstappen"
1071,822,"bottas",131,"mercedes",1,3,15,"213.887",1,"Other"
1071,815,"perez",9,"red_bull",4,4,13,"218.453",1,"Other"
1071,844,"leclerc",6,"ferrari",6,5,10,"213.018",1,"Other"
1071,832,"sainz",6,"ferrari",3,6,8,"213.346",1,"Other"
1071,842,"gasly",213,"alphatauri",7,7,6,"211.839",1,"Other"
1071,839,"ocon",214,"alpine",8,8,4,"208.415",1,"Other"
1071,4,"alonso",214,"alpine",12,9,2,"209.848",1,"Other"
1071,846,"norris",1,"mclaren",5,10,1,"210.306",1,"Other"
1071,20,"vettel",117,"aston_martin",9,11,0,"210.668",1,"Other"
1071,8,"raikkonen",51,"alfa",0,12,0,"213.607",1,"Other"
1071,847,"russell",3,"williams",17,13,0,"208.626",1,"Other"
1071,841,"giovinazzi",51,"alfa",13,14,0,"208.985",1,"Other"
1071,852,"tsunoda",213,"alphatauri",15,15,0,"209.050",1,"Other"
1071,849,"latifi",3,"williams",16,16,0,"207.896",1,"Other"
1071,853,"mazepin",210,"haas",19,17,0,"206.958",1,"Other"
1071,854,"mick_schumacher",210,"haas",18,18,0,"210.215",1,"Other"
1071,817,"ricciardo",1,"mclaren",11,0,0,"208.379",1,"Other"
1071,840,"stroll",117,"aston_martin",14,0,0,"205.887",1,"Other"
1051,1,"hamilton",131,"mercedes",1,1,25,"227.633",1,"hamilton"
1051,830,"max_verstappen",9,"red_bull",7,2,19,"232.799",1,"max_verstappen"
1051,4,"alonso",214,"alpine",3,3,15,"223.437",1,"Other"
1051,815,"perez",9,"red_bull",11,4,12,"226.227",1,"Other"
1051,839,"ocon",214,"alpine",9,5,10,"222.464",1,"Other"
1051,840,"stroll",117,"aston_martin",12,6,8,"221.713",1,"Other"
1051,832,"sainz",6,"ferrari",5,7,6,"223.726",1,"Other"
1051,844,"leclerc",6,"ferrari",13,8,4,"223.765",1,"Other"
1051,846,"norris",1,"mclaren",4,9,2,"225.876",1,"Other"
1051,20,"vettel",117,"aston_martin",10,10,1,"224.078",1,"Other"
1051,842,"gasly",213,"alphatauri",2,11,0,"222.572",1,"Other"
1051,817,"ricciardo",1,"mclaren",14,12,0,"222.115",1,"Other"
1051,852,"tsunoda",213,"alphatauri",8,13,0,"222.510",1,"Other"
1051,8,"raikkonen",51,"alfa",16,14,0,"224.275",1,"Other"
1051,841,"giovinazzi",51,"alfa",18,15,0,"220.534",1,"Other"
1051,854,"mick_schumacher",210,"haas",19,16,0,"219.065",1,"Other"
1051,847,"russell",3,"williams",15,17,0,"225.818",1,"Other"
1051,853,"mazepin",210,"haas",20,18,0,"221.754",1,"Other"
1051,849,"latifi",3,"williams",17,0,0,"218.275",1,"Other"
1051,822,"bottas",131,"mercedes",6,0,0,"221.992",1,"Other"
1072,1,"hamilton",131,"mercedes",1,1,26,"244.962",1,"hamilton"
1072,830,"max_verstappen",9,"red_bull",3,2,18,"242.943",1,"max_verstappen"
1072,822,"bottas",131,"mercedes",2,3,15,"243.155",1,"Other"
1072,839,"ocon",214,"alpine",9,4,12,"242.125",1,"Other"
1072,817,"ricciardo",1,"mclaren",11,5,10,"239.725",1,"Other"
1072,842,"gasly",213,"alphatauri",6,6,8,"240.813",1,"Other"
1072,844,"leclerc",6,"ferrari",4,7,6,"242.643",1,"Other"
1072,832,"sainz",6,"ferrari",15,8,4,"241.983",1,"Other"
1072,841,"giovinazzi",51,"alfa",10,9,2,"239.340",1,"Other"
1072,846,"norris",1,"mclaren",7,10,1,"241.817",1,"Other"
1072,840,"stroll",117,"aston_martin",18,11,0,"239.498",1,"Other"
1072,849,"latifi",3,"williams",16,12,0,"239.635",1,"Other"
1072,4,"alonso",214,"alpine",13,13,0,"242.558",1,"Other"
1072,852,"tsunoda",213,"alphatauri",8,14,0,"240.269",1,"Other"
1072,8,"raikkonen",51,"alfa",12,15,0,"239.565",1,"Other"
1072,20,"vettel",117,"aston_martin",17,0,0,"236.375",1,"Other"
1072,815,"perez",9,"red_bull",5,0,0,"236.104",1,"Other"
1072,853,"mazepin",210,"haas",20,0,0,"229.036",1,"Other"
1072,847,"russell",3,"williams",14,0,0,"231.211",1,"Other"
1072,854,"mick_schumacher",210,"haas",19,0,0,"231.421",NA,"Other"
1073,830,"max_verstappen",9,"red_bull",1,1,26,"220.800",1,"max_verstappen"
1073,1,"hamilton",131,"mercedes",2,2,18,"219.495",1,"hamilton"
1073,832,"sainz",6,"ferrari",5,3,15,"216.982",1,"Other"
1073,852,"tsunoda",213,"alphatauri",8,4,12,"217.285",1,"Other"
1073,842,"gasly",213,"alphatauri",12,5,10,"217.668",1,"Other"
1073,822,"bottas",131,"mercedes",6,6,8,"218.871",1,"Other"
1073,846,"norris",1,"mclaren",3,7,6,"219.123",1,"Other"
1073,4,"alonso",214,"alpine",11,8,4,"217.010",1,"Other"
1073,839,"ocon",214,"alpine",9,9,2,"215.431",1,"Other"
1073,844,"leclerc",6,"ferrari",7,10,1,"214.983",1,"Other"
1073,20,"vettel",117,"aston_martin",15,11,0,"215.299",1,"Other"
1073,817,"ricciardo",1,"mclaren",10,12,0,"214.280",1,"Other"
1073,840,"stroll",117,"aston_martin",13,13,0,"214.657",1,"Other"
1073,854,"mick_schumacher",210,"haas",19,14,0,"212.522",1,"Other"
1073,815,"perez",9,"red_bull",4,15,0,"219.993",1,"Other"
1073,849,"latifi",3,"williams",16,0,0,"212.912",1,"Other"
1073,841,"giovinazzi",51,"alfa",14,0,0,"212.557",1,"Other"
1073,847,"russell",3,"williams",17,0,0,"209.732",NA,"Other"
1073,8,"raikkonen",51,"alfa",18,0,0,"211.951",1,"Other"
1073,853,"mazepin",210,"haas",20,0,0,"\N",NA,"Other"
