"","Bib","Name","Country","Gender","Division","Division Rank","Overall Time","Overall Rank","Swim Time...9","Swim Rank","Bike Time","Bike Rank","Run Time","Run Rank","Finish Status","...16","Swim Time...17"
"1",3,"Sarah True","United States","Female","FPRO",1,"9:00:22",11,00:55:36,28,"4:55:30",21,"3:04:07",7,"Finisher",NA,55:36:00
"2",1,"Heather Jackson","United States","Female","FPRO",2,"9:16:23",13,01:05:22,238,"4:52:21",18,"3:13:53",16,"Finisher",NA,01:05:22
"3",8,"Jodie Robertson","United States","Female","FPRO",3,"9:22:02",16,01:02:55,148,"5:04:32",33,"3:07:41",11,"Finisher",NA,01:02:55
"4",5,"Rachel Zilinskas","United States","Female","FPRO",4,"9:32:33",20,00:50:57,10,"5:11:52",47,"3:23:23",30,"Finisher",NA,50:57:00
"5",2,"Melanie Mcquaid","Canada","Female","FPRO",5,"9:34:32",21,00:58:03,57,"5:05:32",35,"3:25:45",35,"Finisher",NA,58:03:00
"6",10,"Angela Naeth","United States","Female","FPRO",6,"9:45:36",28,01:05:50,254,"5:06:02",36,"3:28:08",38,"Finisher",NA,01:05:50
"7",7,"Jessica Smith","United States","Female","FPRO",7,"9:50:32",33,00:58:04,58,"5:16:48",60,"3:29:44",41,"Finisher",NA,58:04:00
"8",6,"Dede Griesbauer","United States","Female","FPRO",8,"9:53:12",35,00:58:09,60,"4:58:27",23,"3:50:01",98,"Finisher",NA,58:09:00
"9",313,"Annamarie Strehlow","United States","Female","F30-34",1,"9:56:52",39,01:03:24,161,"5:25:17",97,"3:21:32",25,"Finisher",NA,01:03:24
"10",15,"Alexandra Watt","United States","Female","FPRO",9,"9:58:29",40,01:02:21,134,"5:23:43",86,"3:24:32",31,"Finisher",NA,01:02:21
"11",9,"Pamela-Ann Bachelder St Pierre","Canada","Female","FPRO",10,"10:10:21",51,01:05:49,253,"5:24:42",94,"3:34:14",52,"Finisher",NA,01:05:49
"12",333,"Marni Sumbal","United States","Female","F40-44",1,"10:25:01",67,00:57:40,53,"5:24:34",93,"3:53:27",113,"Finisher",NA,57:40:00
"13",14,"Alice Alberts","United States","Female","FPRO",11,"10:28:32",70,01:01:56,125,"5:15:43",57,"4:03:57",149,"Finisher",NA,01:01:56
"14",408,"Caitlin Standifer","United States","Female","F30-34",2,"10:31:09",74,01:05:10,229,"5:43:29",187,"3:31:07",43,"Finisher",NA,01:05:10
"15",12,"Amy Vantassel","United States","Female","FPRO",12,"10:34:40",79,01:11:10,508,"5:49:35",240,"3:27:32",37,"Finisher",NA,01:11:10
"16",345,"Tara Mcwilliams","United States","Female","F35-39",1,"10:35:33",80,00:55:15,27,"5:44:03",193,"3:48:58",95,"Finisher",NA,55:15:00
"17",209,"Liz Miller","United States","Female","F35-39",2,"10:37:09",82,01:07:00,298,"5:45:17",201,"3:34:17",53,"Finisher",NA,01:07:00
"18",17,"Sarah Karpinski","United States","Female","FPRO",13,"10:38:42",84,01:11:32,523,"5:44:30",195,"3:35:08",57,"Finisher",NA,01:11:32
"19",1759,"Barbara Rieger","Germany","Female","F40-44",2,"10:47:56",94,01:12:27,594,"5:21:17",73,"4:04:29",154,"Finisher",NA,01:12:27
"20",412,"Rebecca Yunginger","United States","Female","F25-29",1,"10:49:09",96,01:03:13,154,"5:28:18",108,"4:11:26",194,"Finisher",NA,01:03:13
"21",407,"Emily Rollins","United States","Female","F45-49",1,"10:51:02",100,01:09:22,406,"5:43:41",190,"3:47:41",89,"Finisher",NA,01:09:22
"22",387,"Kara Brown","United States","Female","F30-34",3,"10:55:20",110,01:12:59,631,"5:33:11",128,"3:57:41",127,"Finisher",NA,01:12:59
"23",628,"Kristen Lamb","United States","Female","F45-49",2,"10:57:44",115,01:11:05,502,"5:44:26",194,"3:52:48",109,"Finisher",NA,01:11:05
"24",278,"Mariana Wingood","United States","Female","F35-39",3,"11:00:07",125,01:11:56,554,"5:51:24",256,"3:44:29",77,"Finisher",NA,01:11:56
"25",1000,"Carley Kenwell","Canada","Female","F35-39",4,"11:00:19",126,01:05:42,249,"5:46:48",214,"3:57:32",126,"Finisher",NA,01:05:42
"26",16,"Katie Morales","United States","Female","FPRO",14,"11:00:20",127,00:58:07,59,"5:24:20",91,"4:29:42",339,"Finisher",NA,58:07:00
"27",1935,"Seanna Robinson","Canada","Female","F45-49",3,"11:05:02",131,01:14:21,727,"6:07:18",415,"3:31:15",45,"Finisher",NA,01:14:21
"28",1526,"Alice Binns","United States","Female","F30-34",4,"11:07:09",136,01:07:00,300,"5:49:36",241,"4:00:35",139,"Finisher",NA,01:07:00
"29",266,"Robin Barth","United States","Female","F30-34",5,"11:07:49",139,01:00:14,95,"6:12:07",484,"3:46:50",86,"Finisher",NA,01:00:14
"30",1633,"Rebecca Richter","United States","Female","F30-34",6,"11:10:17",144,01:07:44,340,"6:01:55",352,"3:50:33",100,"Finisher",NA,01:07:44
"31",869,"Rebecca Stamp","United States","Female","F40-44",3,"11:11:53",146,00:59:06,76,"5:50:17",247,"4:14:43",214,"Finisher",NA,59:06:00
"32",389,"Chelsea Tiner","United States","Female","F35-39",5,"11:16:16",156,01:05:39,245,"5:38:54",161,"4:20:36",263,"Finisher",NA,01:05:39
"33",1417,"Brittani Bennett","United States","Female","F25-29",2,"11:17:21",158,00:56:33,38,"6:09:29",448,"4:01:14",145,"Finisher",NA,56:33:00
"34",511,"Marie-Christine Lavoie","Canada","Female","F45-49",4,"11:19:23",161,01:17:15,899,"5:44:43",199,"4:07:00",172,"Finisher",NA,01:17:15
"35",334,"Sara Randolph","United States","Female","F45-49",5,"11:20:01",162,01:04:42,211,"6:06:51",408,"3:58:42",131,"Finisher",NA,01:04:42
"36",262,"Lori Sherlock","United States","Female","F40-44",4,"11:20:20",164,01:01:08,112,"5:54:07",282,"4:15:52",224,"Finisher",NA,01:01:08
"37",379,"Berber Kramer","Netherlands","Female","F35-39",6,"11:21:17",166,01:11:20,515,"5:20:35",71,"4:41:52",468,"Finisher",NA,01:11:20
"38",317,"Lauren Groppi","United States","Female","F40-44",5,"11:23:45",172,01:14:12,709,"6:10:17",460,"3:50:08",99,"Finisher",NA,01:14:12
"39",936,"Alanna Hollborn","United States","Female","F35-39",7,"11:29:58",189,01:16:50,869,"6:21:08",595,"3:43:40",74,"Finisher",NA,01:16:50
"40",156,"Frannie Koback","United States","Female","F25-29",3,"11:32:28",199,01:10:43,477,"6:14:22",507,"3:55:41",121,"Finisher",NA,01:10:43
"41",1240,"Julie Hall├⌐","Canada","Female","F40-44",6,"11:33:09",202,01:17:37,921,"6:17:07",540,"3:46:37",83,"Finisher",NA,01:17:37
"42",1356,"Veronique Proulx","Canada","Female","F30-34",7,"11:33:10",203,01:09:47,425,"6:02:10",354,"4:11:27",195,"Finisher",NA,01:09:47
"43",1009,"Elena Massa-Musiak","United States","Female","F40-44",7,"11:35:37",213,01:06:42,289,"6:03:02",363,"4:16:59",232,"Finisher",NA,01:06:42
"44",590,"Elizabeth Johnson","United States","Female","F45-49",6,"11:38:20",219,01:05:04,223,"6:04:08",379,"4:17:01",233,"Finisher",NA,01:05:04
"45",1971,"Carolyn Steele Gray","Canada","Female","F35-39",8,"11:39:32",221,01:09:12,396,"6:07:50",422,"4:08:02",182,"Finisher",NA,01:09:12
"46",1740,"Ekaterina Hardin","United States","Female","F35-39",9,"11:40:52",224,01:10:42,476,"6:02:15",356,"4:12:29",197,"Finisher",NA,01:10:42
"47",995,"Tanya Philp","Canada","Female","F50-54",1,"11:44:45",240,01:09:48,427,"5:57:46",307,"4:23:02",287,"Finisher",NA,01:09:48
"48",1202,"Kasha Bonneville","Canada","Female","F25-29",4,"11:44:45",239,01:04:58,219,"6:08:35",432,"4:22:27",281,"Finisher",NA,01:04:58
"49",979,"Carrie Peterson","United States","Female","F40-44",8,"11:46:08",243,01:14:12,706,"6:23:58",628,"3:57:12",124,"Finisher",NA,01:14:12
"50",629,"Jaquelin Hubbard","United States","Female","F35-39",10,"11:48:08",251,01:12:20,588,"5:54:00",279,"4:28:12",325,"Finisher",NA,01:12:20
"51",988,"Paulette Dalton","Canada","Female","F35-39",11,"11:49:42",258,01:10:30,465,"6:09:28",446,"4:19:41",256,"Finisher",NA,01:10:30
"52",1376,"Valerie Lalancette","Canada","Female","F45-49",7,"11:51:22",266,01:04:57,217,"6:13:17",498,"4:21:01",269,"Finisher",NA,01:04:57
"53",205,"Jennifer Scalise-Marinofsky","United States","Female","F50-54",2,"11:53:02",272,00:58:35,68,"6:24:17",635,"4:21:38",274,"Finisher",NA,58:35:00
"54",276,"Hunter Ralston","United States","Female","F25-29",5,"11:53:16",274,01:09:35,414,"6:02:38",361,"4:31:48",361,"Finisher",NA,01:09:35
"55",1040,"Mary Mclaughlin","United States","Female","F50-54",3,"11:53:50",275,01:20:26,1120,"5:53:45",275,"4:24:47",305,"Finisher",NA,01:20:26
"56",224,"Katie Hamister","United States","Female","F40-44",9,"11:54:28",277,01:10:45,481,"6:03:58",375,"4:29:38",338,"Finisher",NA,01:10:45
"57",1859,"Ruthie Steciuk","United States","Female","F35-39",12,"11:58:07",294,01:19:07,1044,"6:01:52",351,"4:25:52",312,"Finisher",NA,01:19:07
"58",850,"Stephanie Snow","United States","Female","F25-29",6,"11:58:35",297,01:16:30,846,"6:11:02",470,"4:17:35",238,"Finisher",NA,01:16:30
"59",422,"Erika Lilley","United States","Female","F40-44",10,"11:59:40",301,01:11:18,513,"6:17:40",547,"4:16:57",231,"Finisher",NA,01:11:18
"60",753,"Kelly Adamshick","United States","Female","F40-44",11,"12:01:24",306,01:14:51,753,"5:51:45",257,"4:46:23",507,"Finisher",NA,01:14:51
"61",275,"Angie Defilippi","United States","Female","F45-49",8,"12:01:52",308,01:13:33,665,"6:38:18",800,"4:01:06",144,"Finisher",NA,01:13:33
"62",510,"Carol Swift","Canada","Female","F50-54",4,"12:02:07",311,01:03:41,174,"6:22:27",604,"4:24:10",298,"Finisher",NA,01:03:41
"63",220,"Blair Elefant","United States","Female","F40-44",12,"12:04:16",316,01:09:56,436,"6:09:19",443,"4:31:22",354,"Finisher",NA,01:09:56
"64",1144,"Lesley Rasmussen","United States","Female","F40-44",13,"12:05:04",319,01:05:00,221,"6:14:00",502,"4:33:32",379,"Finisher",NA,01:05:00
"65",325,"Sue Rubens","United States","Female","F55-59",1,"12:05:17",320,01:12:12,579,"5:53:32",271,"4:49:51",532,"Finisher",NA,01:12:12
"66",1019,"Mary Beth Heine","United States","Female","F30-34",8,"12:06:27",323,01:02:40,142,"6:28:07",682,"4:19:27",253,"Finisher",NA,01:02:40
"67",1344,"Nicki Kinney","United States","Female","F40-44",14,"12:08:23",330,01:18:26,978,"6:34:43",756,"4:01:05",142,"Finisher",NA,01:18:26
"68",1182,"Meghan Lout","United States","Female","F40-44",15,"12:10:08",336,01:24:19,1379,"6:43:01",874,"3:52:06",107,"Finisher",NA,01:24:19
"69",2115,"Mallory Pullman","Canada","Female","F35-39",13,"12:10:37",342,01:09:00,387,"5:57:27",303,"4:52:39",560,"Finisher",NA,01:09:00
"70",570,"Tina Kader","United States","Female","F60-64",1,"12:11:53",346,01:18:22,970,"6:24:34",636,"4:12:41",199,"Finisher",NA,01:18:22
"71",1079,"Stephanie Rose","Canada","Female","F50-54",5,"12:12:37",351,01:13:03,636,"6:16:08",531,"4:31:33",357,"Finisher",NA,01:13:03
"72",1978,"Kristen Courcelle","United States","Female","F40-44",16,"12:13:52",355,01:25:07,1421,"6:14:06",503,"4:22:04",278,"Finisher",NA,01:25:07
"73",1874,"Grace Lindell","United States","Female","F18-24",1,"12:14:22",358,01:08:47,376,"6:31:41",717,"4:22:44",284,"Finisher",NA,01:08:47
"74",1335,"Cindy Mercier","Canada","Female","F45-49",9,"12:14:28",360,01:08:19,362,"6:12:04",482,"4:42:28",475,"Finisher",NA,01:08:19
"75",1866,"Delia Chan","Canada","Female","F45-49",10,"12:16:07",368,01:09:48,428,"6:15:29",523,"4:37:10",411,"Finisher",NA,01:09:48
"76",994,"Jessica Mclean","Canada","Female","F35-39",14,"12:19:16",377,01:04:21,197,"6:20:40",591,"4:42:10",471,"Finisher",NA,01:04:21
"77",1858,"Andrea Steciuk","United States","Female","F30-34",9,"12:19:33",378,01:22:31,1248,"6:08:31",430,"4:38:33",423,"Finisher",NA,01:22:31
"78",2251,"Emily Mauhar","United States","Female","F25-29",7,"12:22:22",382,01:08:16,358,"6:35:07",760,"4:24:05",296,"Finisher",NA,01:08:16
"79",1692,"Tracy Blaumauer","United States","Female","F35-39",15,"12:23:04",385,01:13:15,648,"6:33:48",742,"4:22:21",280,"Finisher",NA,01:13:15
"80",321,"Sarah Budd","United States","Female","F30-34",10,"12:25:32",396,01:14:37,741,"6:25:19",644,"4:31:01",349,"Finisher",NA,01:14:37
"81",2241,"Wendy Mehaffey","United States","Female","F45-49",11,"12:25:40",398,01:12:17,584,"6:14:46",509,"4:48:36",518,"Finisher",NA,01:12:17
"82",274,"Melissa Goodman","United States","Female","F40-44",17,"12:25:49",399,01:23:22,1315,"6:10:49",466,"4:39:03",435,"Finisher",NA,01:23:22
"83",615,"Melissa Burin","United States","Female","F45-49",12,"12:26:23",402,01:18:38,995,"6:20:34",589,"4:32:21",367,"Finisher",NA,01:18:38
"84",631,"Allison Gomez","United States","Female","F40-44",18,"12:28:14",411,01:11:00,498,"6:18:30",558,"4:48:43",520,"Finisher",NA,01:11:00
"85",1651,"Lindsey Calligaro","United States","Female","F35-39",16,"12:29:53",416,01:11:35,530,"6:15:11",516,"4:50:54",548,"Finisher",NA,01:11:35
"86",1635,"Julie Simard","Canada","Female","F45-49",13,"12:30:57",422,01:21:21,1177,"5:53:40",273,"4:59:25",649,"Finisher",NA,01:21:21
"87",833,"Madeline Marino","United States","Female","F30-34",11,"12:31:36",427,01:05:54,256,"6:23:33",622,"4:45:53",499,"Finisher",NA,01:05:54
"88",808,"Virginie Barbeau","Canada","Female","F40-44",19,"12:31:37",428,01:12:44,620,"6:13:28",500,"4:52:29",559,"Finisher",NA,01:12:44
"89",424,"Ashley Blake","United States","Female","F35-39",17,"12:32:13",430,01:16:06,829,"5:52:15",266,"5:15:21",828,"Finisher",NA,01:16:06
"90",542,"Bridget Riordan","United States","Female","F55-59",2,"12:33:26",440,01:14:01,695,"6:42:46",871,"4:22:52",285,"Finisher",NA,01:14:01
"91",482,"Margaret Smith","United States","Female","F35-39",18,"12:33:27",441,01:09:45,424,"6:00:10",328,"5:09:54",770,"Finisher",NA,01:09:45
"92",1946,"Bridget Freudenberger","United States","Female","F40-44",20,"12:34:07",444,01:19:05,1037,"6:34:45",757,"4:23:55",295,"Finisher",NA,01:19:05
"93",553,"Lauren Gehrman","United States","Female","F30-34",12,"12:34:19",446,01:19:48,1080,"6:46:24",937,"4:12:29",198,"Finisher",NA,01:19:48
"94",580,"Casey Tucker","United States","Female","F25-29",8,"12:34:20",447,01:11:06,503,"6:32:56",730,"4:30:02",343,"Finisher",NA,01:11:06
"95",503,"Emily Jakob","United States","Female","F25-29",9,"12:35:18",449,01:09:17,401,"6:43:45",893,"4:20:39",264,"Finisher",NA,01:09:17
"96",374,"Angela Kay","United States","Female","F30-34",13,"12:37:34",461,01:13:33,664,"6:22:49",608,"4:47:22",509,"Finisher",NA,01:13:33
"97",2242,"Rachel Fernandez","Canada","Female","F40-44",21,"12:38:58",466,01:08:02,352,"6:31:19",710,"4:31:40",358,"Finisher",NA,01:08:02
"98",1527,"Patricia Kolias","United States","Female","F55-59",3,"12:39:05",468,01:30:00,1671,"6:27:48",676,"4:24:34",302,"Finisher",NA,01:30:00
"99",176,"Katie Zera","United States","Female","F35-39",19,"12:40:22",474,01:22:56,1283,"6:28:03",680,"4:38:47",427,"Finisher",NA,01:22:56
"100",1857,"Jessica Bosy","United States","Female","F25-29",10,"12:40:31",476,01:14:56,760,"6:19:23",569,"4:56:27",606,"Finisher",NA,01:14:56
"101",803,"Jane Macleod","Canada","Female","F65-69",1,"12:41:36",482,01:29:49,1665,"6:30:44",701,"4:23:36",294,"Finisher",NA,01:29:49
"102",541,"Amy Steffen","United States","Female","F45-49",14,"12:41:49",487,01:23:04,1288,"6:50:34",989,"4:17:03",234,"Finisher",NA,01:23:04
"103",1654,"Andrea Pattington","United States","Female","F25-29",11,"12:42:24",491,01:24:23,1384,"6:03:12",366,"5:01:55",676,"Finisher",NA,01:24:23
"104",356,"Ruth Henshaw","Canada","Female","F45-49",15,"12:44:45",498,01:26:59,1530,"6:22:52",610,"4:38:56",430,"Finisher",NA,01:26:59
"105",595,"Martha Berrouard","United States","Female","F55-59",4,"12:45:12",499,01:09:53,434,"6:10:13",459,"5:13:39",803,"Finisher",NA,01:09:53
"106",1006,"Kate Daly","United States","Female","F30-34",14,"12:45:47",503,01:26:22,1492,"6:15:27",522,"4:55:35",594,"Finisher",NA,01:26:22
"107",1545,"Katharine Riefenstahl","United States","Female","F30-34",15,"12:46:53",509,00:54:52,24,"6:39:45",839,"4:56:31",610,"Finisher",NA,54:52:00
"108",401,"Joellen Kohlman-Petrick","United States","Female","F45-49",16,"12:47:22",512,01:12:05,569,"7:03:07",1161,"4:12:49",201,"Finisher",NA,01:12:05
"109",871,"Laura Teetz","United States","Female","F40-44",22,"12:48:00",514,01:27:09,1542,"5:59:28",319,"5:04:14",707,"Finisher",NA,01:27:09
"110",1905,"Andrian Mcadams","United States","Female","M30-34",72,"12:48:38",518,01:14:21,723,"6:43:29",885,"4:31:10",350,"Finisher",NA,01:14:21
"111",2367,"Eleanor Colledge","Canada","Female","F45-49",17,"12:48:52",520,01:15:29,803,"6:54:07",1039,"4:17:33",237,"Finisher",NA,01:15:29
"112",1299,"Samantha Damare","United States","Female","F30-34",16,"12:49:54",525,01:08:55,380,"6:35:13",763,"4:54:09",579,"Finisher",NA,01:08:55
"113",2171,"Shoko Okabe","United States","Female","F25-29",12,"12:49:58",526,01:14:55,759,"6:32:20",723,"4:47:31",511,"Finisher",NA,01:14:55
"114",1241,"Vicky Masson","Canada","Female","F45-49",18,"12:51:08",533,01:19:38,1072,"6:51:14",993,"4:28:26",329,"Finisher",NA,01:19:38
"115",368,"Katie Malone","United States","Female","F45-49",19,"12:51:14",534,01:07:21,315,"6:45:24",924,"4:40:46",456,"Finisher",NA,01:07:21
"116",1340,"Laura Gfeller","Canada","Female","F30-34",17,"12:52:43",542,01:09:39,419,"6:38:34",810,"4:49:59",534,"Finisher",NA,01:09:39
"117",2186,"Heather Gaida","United States","Female","F45-49",20,"12:52:55",544,01:32:43,1773,"5:47:27",220,"5:19:16",878,"Finisher",NA,01:32:43
"118",778,"Beth Mullikin","United States","Female","F45-49",21,"12:53:33",550,01:14:23,729,"6:38:30",806,"4:43:53",490,"Finisher",NA,01:14:23
"119",961,"Jyoti Chandra","Canada","Female","F45-49",22,"12:53:51",554,01:19:40,1075,"6:48:43",966,"4:21:47",275,"Finisher",NA,01:19:40
"120",947,"Judy Spilka","United States","Female","F30-34",18,"12:55:05",566,01:16:48,866,"6:42:05",866,"4:37:59",416,"Finisher",NA,01:16:48
"121",1969,"Jie Gao","United States","Female","F25-29",13,"12:55:06",567,01:13:25,657,"6:42:59",872,"4:43:22",484,"Finisher",NA,01:13:25
"122",1272,"Brenda Mcrae","United States","Female","F35-39",20,"12:56:00",569,01:25:59,1460,"7:12:31",1280,"3:56:46",123,"Finisher",NA,01:25:59
"123",355,"Sharon Michaelson","United States","Female","F55-59",5,"12:56:57",579,01:32:53,1781,"6:27:02",664,"4:34:42",390,"Finisher",NA,01:32:53
"124",996,"Laurie Depault","Canada","Female","F25-29",14,"12:59:39",592,00:58:17,62,"6:54:14",1043,"4:58:09",627,"Finisher",NA,58:17:00
"125",865,"Kristin Meurer","United States","Female","F40-44",23,"13:01:02",603,01:13:10,642,"6:39:29",831,"4:54:31",582,"Finisher",NA,01:13:10
"126",1849,"Dawn Pielechaty","Canada","Female","F35-39",21,"13:01:58",608,01:19:27,1061,"6:50:29",986,"4:25:25",310,"Finisher",NA,01:19:27
"127",394,"Paige Cooley","United States","Female","F25-29",15,"13:05:12",622,01:16:24,839,"6:26:02",649,"5:04:00",703,"Finisher",NA,01:16:24
"128",2161,"Caitlin Corbett","United States","Female","F25-29",16,"13:06:18",629,01:15:05,772,"6:45:00",919,"4:47:25",510,"Finisher",NA,01:15:05
"129",1091,"Lauren Chamberlain","United States","Female","F35-39",22,"13:06:42",635,01:02:41,143,"6:36:37",780,"5:15:14",824,"Finisher",NA,01:02:41
"130",2261,"Samantha Matthews","United States","Female","F30-34",19,"13:06:42",634,01:22:49,1271,"6:56:22",1082,"4:28:05",324,"Finisher",NA,01:22:49
"131",1499,"Yurany Echeverri","United States","Female","F35-39",23,"13:07:49",644,01:20:12,1101,"6:29:59",696,"5:01:06",668,"Finisher",NA,01:20:12
"132",280,"Dmitry Pikman","United States","Female","M40-44",99,"13:07:56",645,01:12:19,586,"6:36:30",779,"5:02:09",681,"Finisher",NA,01:12:19
"133",1788,"Jennifer Boydston","United States","Female","F45-49",23,"13:08:21",646,01:26:07,1465,"6:26:35",658,"4:53:42",573,"Finisher",NA,01:26:07
"134",627,"Jennifer Benz","United States","Female","F40-44",24,"13:08:47",649,01:19:49,1081,"6:35:30",765,"4:59:43",652,"Finisher",NA,01:19:49
"135",792,"Carol_Ann Millner","United States","Female","F45-49",24,"13:08:56",652,01:19:05,1035,"6:43:53",898,"4:53:11",567,"Finisher",NA,01:19:05
"136",329,"Fiona Martin","United States","Female","F40-44",25,"13:09:00",653,01:12:19,587,"6:22:46",607,"5:21:51",915,"Finisher",NA,01:12:19
"137",1616,"Mary Curran","United States","Female","F50-54",6,"13:09:29",656,01:03:30,164,"6:53:47",1035,"4:51:02",550,"Finisher",NA,01:03:30
"138",964,"Kelly Niedzwiecki","United States","Female","F45-49",25,"13:09:41",658,01:20:01,1091,"7:14:32",1302,"4:14:31",213,"Finisher",NA,01:20:01
"139",206,"Mary Duprey","United States","Female","F60-64",2,"13:09:54",661,01:14:33,737,"6:17:11",542,"5:23:25",932,"Finisher",NA,01:14:33
"140",302,"Isabelle Vachon","Canada","Female","F45-49",26,"13:10:44",664,01:21:00,1151,"6:43:19",879,"4:48:54",521,"Finisher",NA,01:21:00
"141",1290,"Kori Martini","United States","Female","F45-49",27,"13:11:30",672,01:11:36,531,"6:04:51",387,"5:36:51",1059,"Finisher",NA,01:11:36
"142",1014,"Rebecca Miller","United States","Female","F30-34",20,"13:12:01",678,01:17:59,942,"7:05:20",1189,"4:32:29",368,"Finisher",NA,01:17:59
"143",327,"Jodi Coffee","United States","Female","F45-49",28,"13:13:25",690,01:11:40,537,"6:39:44",838,"5:06:39",735,"Finisher",NA,01:11:40
"144",1479,"Chelsea Weis","United States","Female","F30-34",21,"13:13:51",692,01:19:17,1053,"6:27:17",669,"5:14:57",816,"Finisher",NA,01:19:17
"145",294,"Magdalena Petryk","United States","Female","F60-64",3,"13:14:23",693,01:32:47,1777,"6:47:00",943,"4:35:48",399,"Finisher",NA,01:32:47
"146",789,"Trish Muccia","United States","Female","F50-54",7,"13:14:29",694,01:26:21,1491,"6:35:33",768,"4:44:36",492,"Finisher",NA,01:26:21
"147",335,"Christina Dorrer","United States","Female","F45-49",29,"13:16:22",700,01:05:39,246,"6:13:02",493,"5:43:19",1140,"Finisher",NA,01:05:39
"148",1002,"Sarah Sweetman","United States","Female","F30-34",22,"13:18:07",705,01:17:47,929,"6:49:44",979,"4:56:10",600,"Finisher",NA,01:17:47
"149",770,"Julia Lehnbeuter","United States","Female","F35-39",24,"13:19:23",713,01:26:16,1482,"6:27:09",666,"5:11:14",785,"Finisher",NA,01:26:16
"150",728,"Emy-Lou Wilson","Canada","Female","F40-44",26,"13:19:40",714,01:30:43,1695,"6:54:17",1044,"4:35:46",398,"Finisher",NA,01:30:43
"151",757,"Elizabeth Bianchi","United States","Female","F55-59",6,"13:19:52",715,01:23:09,1295,"6:41:16",854,"5:02:08",679,"Finisher",NA,01:23:09
"152",243,"Annie Peters","United States","Female","F45-49",30,"13:20:19",719,01:13:25,656,"6:39:51",842,"5:14:26",811,"Finisher",NA,01:13:25
