"","Bib","Name","Country","Gender","Division","Division Rank","Overall Time","Overall Rank","Swim Time...9","Swim Rank","Bike Time","Bike Rank","Run Time","Run Rank","Finish Status","...16","Swim Time...17"
"301",1572,"Danielle Freebern","United States","Female","F40-44",62,"14:47:17",1226,01:27:08,1540,"7:46:18",1646,"5:15:17",826,"Finisher",NA,01:27:08
"302",901,"Katherine Widmark","United States","Female","F45-49",55,"14:47:54",1229,01:17:36,919,"7:02:33",1156,"6:07:20",1404,"Finisher",NA,01:17:36
"303",1128,"Tania Silva","United States","Female","F45-49",56,"14:48:06",1230,01:12:44,619,"7:30:31",1500,"5:43:58",1149,"Finisher",NA,01:12:44
"304",1441,"Kimberly Pzegeo","United States","Female","F30-34",39,"14:48:50",1235,01:16:25,841,"7:17:15",1345,"5:43:31",1143,"Finisher",NA,01:16:25
"305",656,"Maureen Kennedy","United States","Female","F55-59",25,"14:49:10",1237,01:40:53,1982,"7:00:56",1132,"5:46:41",1173,"Finisher",NA,01:40:53
"306",1430,"Blanca Farmer","United States","Female","F40-44",63,"14:49:43",1242,01:38:59,1946,"7:49:08",1668,"4:58:49",640,"Finisher",NA,01:38:59
"307",1504,"Melissa Glynn","United States","Female","F45-49",57,"14:50:24",1245,01:29:09,1640,"7:35:27",1557,"5:23:44",936,"Finisher",NA,01:29:09
"308",1371,"Alison Ferlauto","United States","Female","F45-49",58,"14:50:41",1246,01:31:45,1735,"7:47:41",1658,"5:08:48",757,"Finisher",NA,01:31:45
"309",1828,"Melisa Wadsworth","United States","Female","F35-39",43,"14:50:51",1248,01:35:48,1859,"7:39:47",1604,"5:22:37",922,"Finisher",NA,01:35:48
"310",212,"Stephanie Black","United States","Female","F50-54",33,"14:52:22",1252,01:30:45,1698,"7:01:11",1138,"5:54:05",1254,"Finisher",NA,01:30:45
"311",240,"Kim Kroeger-Weeks","United States","Female","F50-54",34,"14:52:26",1253,01:23:53,1350,"7:29:53",1495,"5:35:58",1048,"Finisher",NA,01:23:53
"312",211,"Bethany Gonzalez","United States","Female","F55-59",26,"14:52:42",1256,01:38:49,1943,"6:56:09",1076,"5:54:03",1253,"Finisher",NA,01:38:49
"313",530,"Nicole Rossmann","United States","Female","F50-54",35,"14:55:05",1264,01:27:43,1576,"7:24:05",1432,"5:44:08",1151,"Finisher",NA,01:27:43
"314",1662,"Micaela Iantorno","United States","Female","F45-49",59,"14:55:29",1266,01:46:08,2063,"7:34:35",1543,"5:20:18",894,"Finisher",NA,01:46:08
"315",1933,"Patricia Steen","United States","Female","F50-54",36,"14:57:01",1274,01:30:40,1690,"7:09:05",1233,"5:56:59",1287,"Finisher",NA,01:30:40
"316",1426,"Cynthia Rogers","United States","Female","F40-44",64,"14:57:13",1276,01:14:51,752,"7:35:33",1559,"5:39:02",1086,"Finisher",NA,01:14:51
"317",1732,"Natalie Parent","Canada","Female","F40-44",65,"14:59:16",1281,01:24:04,1362,"7:34:33",1542,"5:38:14",1078,"Finisher",NA,01:24:04
"318",968,"Dre Muschett","United States","Female","F40-44",66,"15:00:44",1285,01:52:30,2106,"7:18:39",1363,"5:23:14",929,"Finisher",NA,01:52:30
"319",330,"Melanie Ziarko","United States","Female","F40-44",67,"15:02:06",1288,01:18:25,976,"7:14:56",1306,"6:13:20",1478,"Finisher",NA,01:18:25
"320",679,"Ann Ferguson","United States","Female","F55-59",27,"15:02:23",1289,01:05:55,257,"7:25:03",1448,"6:06:48",1397,"Finisher",NA,01:05:55
"321",1641,"Catherine Stillman","United States","Female","F45-49",60,"15:02:53",1293,01:27:30,1559,"7:44:20",1628,"5:23:42",935,"Finisher",NA,01:27:30
"322",1075,"Christine Valente","United States","Female","F30-34",40,"15:02:55",1294,01:25:00,1412,"7:33:16",1529,"5:42:26",1132,"Finisher",NA,01:25:00
"323",1395,"Maryam Norouzi","United States","Female","F55-59",28,"15:04:06",1297,01:16:23,837,"6:56:39",1087,"6:31:09",1628,"Finisher",NA,01:16:23
"324",444,"Val├⌐rie Michalk","United States","Female","F40-44",68,"15:04:14",1299,01:19:57,1087,"7:34:38",1545,"5:55:01",1264,"Finisher",NA,01:19:57
"325",663,"Kim Glow","United States","Female","F35-39",44,"15:05:25",1305,01:20:25,1118,"8:13:09",1835,"5:16:15",839,"Finisher",NA,01:20:25
"326",1286,"Jodi Cameron","United States","Female","F45-49",61,"15:05:27",1306,01:09:43,423,"7:40:22",1608,"5:43:52",1148,"Finisher",NA,01:09:43
"327",1726,"Kara Rosenthal","United States","Female","F25-29",26,"15:06:34",1309,01:04:17,194,"7:26:39",1464,"6:14:48",1494,"Finisher",NA,01:04:17
"328",1502,"Lisa Pizzuto","United States","Female","F50-54",37,"15:06:52",1310,01:04:30,203,"7:22:49",1414,"6:22:48",1561,"Finisher",NA,01:04:30
"329",1884,"Christina Kenon","United States","Female","F45-49",62,"15:07:29",1313,01:38:18,1927,"7:26:54",1468,"5:47:18",1179,"Finisher",NA,01:38:18
"330",492,"Dana Clarke","United States","Female","F40-44",69,"15:07:30",1314,01:14:56,761,"7:37:23",1579,"5:36:09",1051,"Finisher",NA,01:14:56
"331",232,"Kristin Evans","United States","Female","F40-44",70,"15:09:17",1320,01:24:27,1388,"7:19:06",1368,"6:09:30",1433,"Finisher",NA,01:24:27
"332",1871,"Suzanne Anziano","United States","Female","F50-54",38,"15:09:22",1321,01:03:31,166,"7:45:31",1638,"6:00:21",1331,"Finisher",NA,01:03:31
"333",1799,"Natalie Sheen","United States","Female","F18-24",2,"15:09:30",1323,01:18:24,974,"6:54:26",1047,"6:38:56",1690,"Finisher",NA,01:18:24
"334",986,"Lorraine Mohan","United States","Female","F45-49",63,"15:10:00",1327,01:19:35,1067,"7:18:18",1355,"6:15:50",1505,"Finisher",NA,01:19:35
"335",1374,"Samantha Curtis","United States","Female","F25-29",27,"15:11:03",1333,01:30:50,1700,"7:56:16",1718,"5:24:08",943,"Finisher",NA,01:30:50
"336",754,"Alicia Duckitt","United States","Female","F40-44",71,"15:11:13",1335,01:29:34,1657,"7:16:54",1338,"5:57:21",1295,"Finisher",NA,01:29:34
"337",1540,"Dora Tavel-Sanchez Luz","United States","Female","F45-49",64,"15:11:33",1338,01:35:58,1865,"7:52:48",1693,"5:18:01",864,"Finisher",NA,01:35:58
"338",1360,"Laurie Flaherty","United States","Female","F40-44",72,"15:11:55",1342,01:22:05,1220,"7:33:47",1535,"5:55:53",1274,"Finisher",NA,01:22:05
"339",1361,"Kristina Balogh","United States","Female","F30-34",41,"15:12:04",1344,01:39:51,1961,"7:45:07",1636,"5:21:24",910,"Finisher",NA,01:39:51
"340",904,"Ivy Huang","United States","Female","F40-44",73,"15:12:46",1346,01:11:00,495,"7:05:27",1192,"6:30:37",1626,"Finisher",NA,01:11:00
"341",1931,"Emily Boehmer","Canada","Female","F25-29",28,"15:13:06",1349,01:09:03,390,"7:37:36",1582,"6:11:53",1460,"Finisher",NA,01:09:03
"342",897,"Kim Schryburt-Brown","Canada","Female","F45-49",65,"15:13:17",1351,01:22:50,1272,"7:15:17",1311,"6:11:31",1457,"Finisher",NA,01:22:50
"343",554,"Wendy Perry","Canada","Female","F40-44",74,"15:13:25",1352,01:19:10,1048,"7:59:08",1747,"5:27:17",969,"Finisher",NA,01:19:10
"344",2276,"Deborah Mcintyre","United States","Female","F55-59",29,"15:13:59",1354,01:38:38,1937,"7:23:29",1427,"5:41:50",1125,"Finisher",NA,01:38:38
"345",2051,"Elana Macdougall","Canada","Female","F50-54",39,"15:15:45",1356,01:20:05,1093,"7:22:22",1406,"6:01:36",1343,"Finisher",NA,01:20:05
"346",621,"Heidi Watson","United States","Female","F50-54",40,"15:16:03",1358,01:11:51,549,"7:16:28",1333,"6:27:01",1596,"Finisher",NA,01:11:51
"347",636,"Antonella Petrangeli","Italy","Female","F55-59",30,"15:16:04",1359,01:34:22,1825,"7:29:14",1489,"5:56:22",1279,"Finisher",NA,01:34:22
"348",1617,"Tammy Powell","United States","Female","F55-59",31,"15:16:28",1360,01:15:39,810,"7:11:22",1269,"6:33:41",1657,"Finisher",NA,01:15:39
"349",514,"Marianne Baker","United States","Female","F55-59",32,"15:16:34",1361,01:40:55,1984,"7:22:57",1419,"5:49:55",1211,"Finisher",NA,01:40:55
"350",1234,"Chelsea Jones","Canada","Female","F30-34",42,"15:18:23",1369,01:41:54,1999,"7:56:55",1722,"5:15:47",832,"Finisher",NA,01:41:54
"351",1800,"Karem Pantin","Mexico","Female","F50-54",41,"15:18:39",1372,01:26:56,1524,"8:18:59",1869,"5:13:20",801,"Finisher",NA,01:26:56
"352",250,"Crystal Pomeroy","United States","Female","F60-64",6,"15:19:10",1377,01:31:33,1724,"7:28:33",1484,"5:59:10",1317,"Finisher",NA,01:31:33
"353",1634,"Ruth Carter","United States","Female","F40-44",75,"15:21:42",1388,01:17:17,903,"7:56:53",1721,"5:39:16",1089,"Finisher",NA,01:17:17
"354",1172,"Becky Shrader","United States","Female","F40-44",76,"15:21:47",1389,01:37:12,1904,"7:39:28",1602,"5:17:20",854,"Finisher",NA,01:37:12
"355",1248,"Lisa Hetherington","Canada","Female","F50-54",42,"15:23:57",1398,01:31:36,1727,"7:59:58",1758,"5:35:25",1037,"Finisher",NA,01:31:36
"356",1823,"Sarah Whelan","United States","Female","F30-34",43,"15:24:29",1399,01:16:09,831,"7:55:31",1710,"5:46:21",1170,"Finisher",NA,01:16:09
"357",256,"Wendie Bishop","United States","Female","F50-54",43,"15:27:24",1411,01:27:23,1555,"7:30:34",1501,"6:08:47",1426,"Finisher",NA,01:27:23
"358",633,"Dawn Edens","United States","Female","F50-54",44,"15:29:44",1420,01:22:29,1245,"7:47:12",1653,"5:56:38",1282,"Finisher",NA,01:22:29
"359",1780,"Teresa Creedon","United States","Female","F55-59",33,"15:30:26",1426,01:23:42,1341,"7:33:18",1530,"6:08:46",1424,"Finisher",NA,01:23:42
"360",1517,"Karen Scarduffa","United States","Female","F50-54",45,"15:31:53",1429,01:26:51,1519,"7:45:53",1643,"5:53:53",1251,"Finisher",NA,01:26:51
"361",2127,"Veronica Hytner","United States","Female","F30-34",44,"15:34:08",1439,01:32:51,1780,"7:22:30",1409,"6:24:22",1572,"Finisher",NA,01:32:51
"362",358,"Kathleen Peck","United States","Female","F70-74",1,"15:34:13",1441,01:26:39,1511,"7:09:24",1240,"6:35:23",1670,"Finisher",NA,01:26:39
"363",1131,"Sonya Misiaszek-Monterose","United States","Female","F50-54",46,"15:34:29",1442,01:17:55,935,"7:09:43",1244,"6:51:26",1757,"Finisher",NA,01:17:55
"364",1121,"Jacquelyn Bentley","United States","Female","F50-54",47,"15:36:00",1446,01:26:58,1529,"7:34:42",1546,"6:17:06",1513,"Finisher",NA,01:26:58
"365",2234,"Gabrielle Schipprack","United States","Female","F60-64",7,"15:36:32",1450,01:23:56,1356,"6:59:33",1122,"6:51:33",1758,"Finisher",NA,01:23:56
"366",2326,"Kelsey Whalen","United States","Female","F30-34",45,"15:36:58",1451,01:30:15,1682,"8:01:32",1774,"5:35:57",1047,"Finisher",NA,01:30:15
"367",1915,"Colleen Farrell","United States","Female","F50-54",48,"15:37:50",1455,01:45:10,2053,"7:38:48",1594,"5:58:19",1309,"Finisher",NA,01:45:10
"368",1571,"Laura Lagomasino","United States","Female","F50-54",49,"15:38:28",1458,01:47:47,2075,"7:43:06",1620,"5:40:37",1107,"Finisher",NA,01:47:47
"369",290,"Ellen Sfecla","United States","Female","F50-54",50,"15:38:45",1460,01:24:55,1407,"6:49:13",973,"6:54:11",1768,"Finisher",NA,01:24:55
"370",830,"Tina Devlin","United States","Female","F45-49",66,"15:38:56",1462,01:39:07,1949,"7:53:06",1696,"5:36:22",1052,"Finisher",NA,01:39:07
"371",1941,"Dianne Chittock","Canada","Female","F35-39",45,"15:39:02",1465,01:12:22,590,"7:43:20",1621,"6:15:27",1500,"Finisher",NA,01:12:22
"372",1910,"Nicole Emerson","United States","Female","F30-34",46,"15:41:47",1481,01:28:26,1603,"7:31:42",1509,"6:18:01",1519,"Finisher",NA,01:28:26
"373",1586,"Jennifer Dunlap","United States","Female","F50-54",51,"15:42:46",1487,01:37:48,1913,"7:47:37",1657,"5:55:14",1268,"Finisher",NA,01:37:48
"374",975,"Kathleen Soukup","United States","Female","F50-54",52,"15:43:57",1494,01:32:09,1750,"7:28:01",1479,"6:24:29",1573,"Finisher",NA,01:32:09
"375",1074,"Madeline Norton","United States","Female","F30-34",47,"15:44:08",1497,01:33:17,1792,"7:37:48",1584,"6:12:24",1468,"Finisher",NA,01:33:17
"376",1364,"Nanette Hatch","United States","Female","F55-59",34,"15:44:45",1500,01:23:52,1347,"7:45:50",1641,"6:05:28",1378,"Finisher",NA,01:23:52
"377",1671,"Keri Greene-Maskell","United States","Female","F50-54",53,"15:45:33",1503,01:20:36,1126,"7:54:15",1705,"6:02:27",1349,"Finisher",NA,01:20:36
"378",1963,"Ashley Peacock","United States","Female","F45-49",67,"15:47:09",1511,01:17:12,895,"7:25:39",1452,"6:46:20",1731,"Finisher",NA,01:17:12
"379",1008,"Therese Seely","United States","Female","F55-59",35,"15:47:20",1513,01:17:42,926,"7:41:46",1614,"6:29:26",1613,"Finisher",NA,01:17:42
"380",1107,"Lexi Bohonnon","United States","Female","F30-34",48,"15:48:22",1517,01:29:10,1641,"7:53:21",1698,"6:02:32",1350,"Finisher",NA,01:29:10
"381",828,"Mandy Perl","United States","Female","F40-44",77,"15:49:47",1523,01:23:17,1306,"7:34:47",1549,"6:31:49",1634,"Finisher",NA,01:23:17
"382",822,"Emily Bruno","United States","Female","F40-44",78,"15:50:02",1525,01:37:11,1902,"7:33:37",1534,"6:17:20",1514,"Finisher",NA,01:37:11
"383",1445,"Lauren Mcguire","United States","Female","F35-39",46,"15:50:44",1529,01:25:09,1423,"7:46:12",1645,"6:14:56",1495,"Finisher",NA,01:25:09
"384",1354,"Andrea Berger","United States","Female","F40-44",79,"15:51:17",1533,01:13:26,658,"8:06:41",1799,"6:14:21",1490,"Finisher",NA,01:13:26
"385",832,"Caroline Lettieri","United States","Female","F60-64",8,"15:51:52",1539,01:23:15,1302,"7:34:44",1547,"6:29:33",1616,"Finisher",NA,01:23:15
"386",551,"Krista Simpson","Canada","Female","F25-29",29,"15:51:59",1541,01:20:18,1104,"7:32:46",1517,"6:32:37",1644,"Finisher",NA,01:20:18
"387",1236,"Trish Gutchess","United States","Female","F50-54",54,"15:52:05",1543,01:31:28,1722,"7:32:19",1513,"6:26:46",1595,"Finisher",NA,01:31:28
"388",1273,"Kelly Davis","United States","Female","F35-39",47,"15:52:30",1546,01:38:25,1930,"7:19:26",1371,"6:25:40",1587,"Finisher",NA,01:38:25
"389",1304,"Breanna Kersting","United States","Female","F40-44",80,"15:52:37",1547,01:26:27,1495,"7:57:00",1725,"5:58:33",1310,"Finisher",NA,01:26:27
"390",1587,"Kerry Blackmer","United States","Female","F45-49",68,"15:52:46",1550,01:32:15,1759,"8:16:55",1860,"5:45:04",1155,"Finisher",NA,01:32:15
"391",1752,"Karen Sutton","United States","Female","F45-49",69,"15:53:06",1553,01:29:34,1656,"7:31:51",1510,"6:27:05",1597,"Finisher",NA,01:29:34
"392",1500,"Jennifer Lund","United States","Female","F40-44",81,"15:53:48",1555,01:16:34,851,"7:43:38",1624,"6:31:56",1636,"Finisher",NA,01:16:34
"393",1165,"Cristin Tillinghast","United States","Female","F50-54",55,"15:54:14",1557,01:31:22,1717,"7:53:16",1697,"5:58:47",1311,"Finisher",NA,01:31:22
"394",2050,"Anna Izzo","United States","Female","F25-29",30,"15:54:21",1558,01:30:07,1677,"8:17:55",1866,"5:41:53",1127,"Finisher",NA,01:30:07
"395",1027,"Sarah Purdy","Canada","Female","F40-44",82,"15:54:34",1559,01:25:44,1452,"7:49:55",1677,"6:20:51",1544,"Finisher",NA,01:25:44
"396",1791,"Kelly Kamps","United States","Female","F40-44",83,"15:55:04",1562,01:27:06,1538,"8:32:39",1935,"5:29:08",982,"Finisher",NA,01:27:06
"397",1570,"Shannon Fitzgerald","United States","Female","F30-34",49,"15:56:34",1569,01:09:24,408,"8:37:32",1961,"5:52:06",1233,"Finisher",NA,01:09:24
"398",2166,"Nicole Kraus","United States","Female","F40-44",84,"15:56:36",1571,01:43:45,2034,"8:20:48",1881,"5:24:35",945,"Finisher",NA,01:43:45
"399",1170,"Melanie Neumann","United States","Female","F45-49",70,"15:56:52",1573,01:37:45,1911,"7:08:59",1231,"6:43:50",1720,"Finisher",NA,01:37:45
"400",558,"Michele Fuller","Canada","Female","F55-59",36,"15:56:53",1574,01:27:22,1554,"7:29:43",1493,"6:39:47",1693,"Finisher",NA,01:27:22
"401",630,"Karen Bowers","United States","Female","F40-44",85,"15:58:12",1579,01:34:54,1835,"7:39:54",1605,"6:28:53",1607,"Finisher",NA,01:34:54
"402",2315,"Isabella Winston","United States","Female","F25-29",31,"15:58:27",1580,01:15:01,768,"8:24:02",1894,"5:57:15",1291,"Finisher",NA,01:15:01
"403",738,"Beth Wolfgram","United States","Female","F55-59",37,"15:58:46",1582,01:16:53,873,"8:26:19",1903,"5:49:14",1202,"Finisher",NA,01:16:53
"404",635,"Michelle Kent","United States","Female","F45-49",71,"15:59:27",1586,01:48:48,2085,"8:14:09",1842,"5:27:59",976,"Finisher",NA,01:48:48
"405",926,"Julie Eaton","United States","Female","F50-54",56,"15:59:59",1588,01:35:58,1864,"8:21:37",1886,"5:29:48",990,"Finisher",NA,01:35:58
"406",1683,"Marie Frawley","United States","Female","F55-59",38,"16:02:12",1597,01:23:21,1311,"7:24:09",1434,"6:56:03",1775,"Finisher",NA,01:23:21
"407",1493,"Bernadette Hebert","United States","Female","F60-64",9,"16:02:16",1598,01:27:52,1585,"7:33:23",1533,"6:37:03",1676,"Finisher",NA,01:27:52
"408",1951,"Natalie Quinn","United States","Female","F40-44",86,"16:02:55",1602,01:30:15,1681,"8:37:00",1957,"5:33:35",1022,"Finisher",NA,01:30:15
"409",1580,"Diane Friedlaender","United States","Female","F55-59",39,"16:03:18",1603,01:20:59,1149,"7:33:04",1526,"6:38:45",1687,"Finisher",NA,01:20:59
"410",436,"Cathy Kost","United States","Female","F45-49",72,"16:03:51",1606,01:34:32,1828,"7:32:11",1512,"6:25:56",1588,"Finisher",NA,01:34:32
"411",1397,"Allison Nakisher","United States","Female","F50-54",57,"16:05:00",1608,01:27:40,1571,"7:19:56",1376,"6:46:39",1734,"Finisher",NA,01:27:40
"412",499,"Joann Santorelli Krol","United States","Female","F65-69",2,"16:05:45",1613,01:29:02,1635,"7:42:34",1619,"6:38:02",1683,"Finisher",NA,01:29:02
"413",665,"Tammy Grella","United States","Female","F45-49",73,"16:05:57",1614,01:25:18,1428,"8:21:06",1882,"5:51:49",1232,"Finisher",NA,01:25:18
"414",1093,"Molly Whittaker","United States","Female","F50-54",58,"16:06:40",1616,01:40:14,1970,"7:54:35",1706,"6:06:51",1398,"Finisher",NA,01:40:14
"415",1612,"Diane Amadeo","United States","Female","F60-64",10,"16:07:14",1618,01:28:47,1616,"7:45:13",1637,"6:24:43",1575,"Finisher",NA,01:28:47
"416",836,"Cheryl Bergeron","United States","Female","F55-59",40,"16:07:44",1620,01:15:23,798,"7:37:31",1581,"6:43:17",1716,"Finisher",NA,01:15:23
"417",2129,"James Monahan","United States","Female","M55-59",108,"16:08:31",1623,01:11:56,552,"7:30:46",1502,"7:04:30",1800,"Finisher",NA,01:11:56
"418",927,"Julia Gregoire","United States","Female","F35-39",48,"16:09:56",1630,01:32:45,1775,"8:01:05",1767,"6:04:17",1369,"Finisher",NA,01:32:45
"419",2117,"Anne Lapierre","United States","Female","F45-49",74,"16:10:12",1633,01:21:12,1161,"7:44:22",1629,"6:33:24",1653,"Finisher",NA,01:21:12
"420",2011,"Ashley Roche","Canada","Female","F30-34",50,"16:10:22",1636,01:21:35,1195,"8:10:01",1819,"6:14:02",1485,"Finisher",NA,01:21:35
"421",946,"Jill Beccaris-Pescatore","United States","Female","F50-54",59,"16:11:19",1639,01:37:15,1905,"7:49:38",1672,"6:23:43",1568,"Finisher",NA,01:37:15
"422",1198,"Wendy Colonno","United States","Female","F45-49",75,"16:11:41",1641,01:27:48,1580,"7:37:03",1574,"6:46:46",1735,"Finisher",NA,01:27:48
"423",1734,"Felicia Long","Ireland","Female","F50-54",60,"16:11:41",1642,01:24:11,1371,"7:18:20",1357,"7:05:02",1802,"Finisher",NA,01:24:11
"424",1461,"Emily Kelly","United States","Female","F45-49",76,"16:11:53",1646,01:23:16,1305,"7:15:32",1316,"7:06:14",1804,"Finisher",NA,01:23:16
"425",1318,"Jodi Plante","United States","Female","F45-49",77,"16:12:32",1650,01:21:31,1187,"8:05:50",1796,"6:13:38",1480,"Finisher",NA,01:21:31
"426",2286,"Bridget Hamm","United States","Female","F35-39",49,"16:12:33",1651,01:12:47,623,"7:50:56",1684,"6:46:46",1736,"Finisher",NA,01:12:47
"427",1230,"Ann Stitt","United States","Female","F35-39",50,"16:12:40",1652,01:15:53,818,"7:51:11",1685,"6:39:33",1692,"Finisher",NA,01:15:53
"428",1425,"Jacqlyne Thornton","United States","Female","F35-39",51,"16:14:44",1658,01:35:25,1849,"8:40:38",1971,"5:46:07",1168,"Finisher",NA,01:35:25
"429",1943,"Nicole Papke","Canada","Female","F50-54",61,"16:15:22",1659,01:35:41,1856,"8:23:02",1891,"5:47:44",1187,"Finisher",NA,01:35:41
"430",614,"Andrea Lehman","United States","Female","F50-54",62,"16:15:33",1661,01:44:06,2039,"8:10:40",1824,"6:01:01",1342,"Finisher",NA,01:44:06
"431",1542,"Sue Goldie","United States","Female","F60-64",11,"16:17:02",1663,01:30:58,1702,"7:59:31",1753,"6:03:12",1355,"Finisher",NA,01:30:58
"432",486,"Kerri Dewallace","United States","Female","F55-59",41,"16:18:35",1665,01:32:21,1764,"7:49:47",1676,"6:26:05",1589,"Finisher",NA,01:32:21
"433",634,"Eileen Hidayetoglu","United States","Female","F35-39",52,"16:18:50",1666,01:28:12,1596,"7:54:06",1703,"6:27:31",1601,"Finisher",NA,01:28:12
"434",1563,"Alena Storlie","United States","Female","F35-39",53,"16:18:56",1667,01:42:31,2017,"8:28:41",1914,"5:51:03",1224,"Finisher",NA,01:42:31
"435",2061,"Heather Mackey","United States","Female","F35-39",54,"16:20:18",1672,01:32:13,1756,"8:22:38",1890,"6:07:34",1411,"Finisher",NA,01:32:13
"436",1717,"Erika Banach","United States","Female","F35-39",55,"16:21:15",1674,01:38:07,1922,"8:26:57",1906,"5:55:18",1270,"Finisher",NA,01:38:07
"437",1313,"Laura Wartel","United States","Female","F50-54",63,"16:21:17",1675,01:41:37,1993,"7:57:13",1728,"6:23:43",1569,"Finisher",NA,01:41:37
"438",610,"Madeleine Hale","United States","Female","F25-29",32,"16:22:20",1679,01:21:40,1198,"8:15:42",1855,"6:19:37",1535,"Finisher",NA,01:21:40
"439",2088,"Sarah Olfert","Canada","Female","F40-44",87,"16:22:52",1680,01:31:25,1720,"8:15:27",1854,"6:14:18",1489,"Finisher",NA,01:31:25
"440",913,"Ashley Foster","United States","Female","F18-24",3,"16:23:26",1683,01:23:22,1316,"8:14:06",1841,"6:30:09",1622,"Finisher",NA,01:23:22
"441",1657,"Kelley Hamlin","United States","Female","F50-54",64,"16:23:50",1685,01:19:37,1070,"7:34:35",1544,"7:14:34",1810,"Finisher",NA,01:19:37
"442",2292,"Stephanie Bodor","United States","Female","F50-54",65,"16:24:15",1688,01:32:47,1776,"8:19:10",1872,"6:14:08",1488,"Finisher",NA,01:32:47
"443",1798,"Ellen Sheen","United States","Female","F45-49",78,"16:24:53",1690,01:31:39,1732,"7:57:12",1727,"6:33:18",1651,"Finisher",NA,01:31:39
"444",898,"Robin Hull","Canada","Female","F40-44",88,"16:24:57",1691,01:37:10,1901,"8:00:10",1761,"6:32:05",1639,"Finisher",NA,01:37:10
"445",1498,"Lisa Wojcik","United States","Female","F40-44",89,"16:26:48",1698,01:18:31,985,"7:32:57",1524,"7:15:07",1811,"Finisher",NA,01:18:31
"446",1100,"Beth Resetco","United States","Female","F50-54",66,"16:27:12",1700,01:18:41,999,"8:17:07",1861,"6:22:57",1562,"Finisher",NA,01:18:41
"447",2150,"Anita Schafrick","United States","Female","F50-54",67,"16:28:05",1702,01:37:47,1912,"7:54:08",1704,"6:21:07",1551,"Finisher",NA,01:37:47
