"","Bib","Name","Country","Gender","Division","Division Rank","Overall Time","Overall Rank","Swim Time...9","Swim Rank","Bike Time","Bike Rank","Run Time","Run Rank","Finish Status","...16","Swim Time...17"
"448",782,"Michella Castrataro","United States","Female","F35-39",56,"16:28:20",1705,01:27:04,1536,"8:33:52",1942,"6:00:35",1332,"Finisher",NA,01:27:04
"449",1630,"Corinne Sarmiento","Philippines","Female","F35-39",57,"16:28:55",1708,01:39:59,1964,"7:59:11",1749,"6:19:44",1537,"Finisher",NA,01:39:59
"450",990,"Kristen Develli","United States","Female","F35-39",58,"16:28:58",1709,01:22:03,1217,"8:49:21",1990,"5:56:52",1286,"Finisher",NA,01:22:03
"451",201,"Emily Kolankowski","United States","Female","F30-34",51,"16:29:18",1711,01:28:04,1592,"8:10:10",1821,"6:27:29",1600,"Finisher",NA,01:28:04
"452",1916,"Carol Housaman","United States","Female","F60-64",12,"16:30:22",1717,01:27:51,1583,"7:59:59",1760,"6:41:28",1706,"Finisher",NA,01:27:51
"453",1306,"Lauren Colvin","United States","Female","F45-49",79,"16:32:35",1719,01:26:25,1494,"8:30:56",1924,"6:17:51",1518,"Finisher",NA,01:26:25
"454",1510,"Beverly Burns","United States","Female","F45-49",80,"16:32:48",1720,01:35:08,1840,"8:38:16",1966,"6:00:44",1337,"Finisher",NA,01:35:08
"455",1314,"Lisa Alexander","United States","Female","F50-54",68,"16:32:53",1721,01:28:25,1602,"8:11:27",1828,"6:29:44",1618,"Finisher",NA,01:28:25
"456",719,"Amy Loeb","United States","Female","F40-44",90,"16:33:53",1726,01:50:16,2097,"8:21:24",1885,"5:57:52",1305,"Finisher",NA,01:50:16
"457",597,"Julie Gardner","United States","Female","F60-64",13,"16:34:15",1727,01:29:15,1644,"8:00:58",1766,"6:41:50",1708,"Finisher",NA,01:29:15
"458",1736,"Erin Whitman","Canada","Female","F40-44",91,"16:34:44",1729,01:31:36,1728,"8:03:38",1788,"6:33:45",1658,"Finisher",NA,01:31:36
"459",1713,"Yvonne Case","United States","Female","F55-59",42,"16:34:50",1730,01:34:36,1830,"8:37:00",1958,"6:05:12",1375,"Finisher",NA,01:34:36
"460",885,"Elaine Py Kung","Canada","Female","F45-49",81,"16:34:51",1731,01:30:32,1688,"7:49:24",1670,"6:57:24",1782,"Finisher",NA,01:30:32
"461",1412,"Theresa Bennett","United States","Female","F45-49",82,"16:36:53",1735,01:32:06,1749,"8:10:57",1827,"6:25:05",1580,"Finisher",NA,01:32:06
"462",1420,"Lauren Marx","United States","Female","F35-39",59,"16:37:00",1736,01:36:08,1872,"8:19:00",1870,"6:20:53",1546,"Finisher",NA,01:36:08
"463",846,"Sami Saad","United States","Female","F30-34",52,"16:37:41",1743,01:25:36,1443,"7:50:08",1680,"7:03:03",1796,"Finisher",NA,01:25:36
"464",1694,"Yahel Romem","United States","Female","F25-29",33,"16:38:22",1746,01:38:07,1921,"7:52:29",1692,"6:44:33",1722,"Finisher",NA,01:38:07
"465",1022,"Rebecca Bourque","United States","Female","F50-54",69,"16:38:28",1749,01:27:49,1581,"8:07:40",1807,"6:40:02",1694,"Finisher",NA,01:27:49
"466",487,"Christy Socha","United States","Female","F45-49",84,"16:40:54",1755,01:27:42,1574,"8:50:20",1991,"6:08:17",1418,"Finisher",NA,01:27:42
"467",1980,"Aimee Cochran","United States","Female","F40-44",92,"16:41:20",1757,01:09:00,386,"8:02:21",1779,"7:06:44",1805,"Finisher",NA,01:09:00
"468",623,"Marlo Signoracci","United States","Female","F50-54",70,"16:42:11",1759,01:27:58,1589,"7:53:52",1701,"6:51:58",1759,"Finisher",NA,01:27:58
"469",1667,"Sarah Aloise","United States","Female","F55-59",43,"16:43:23",1762,01:25:50,1455,"8:05:04",1794,"6:51:01",1754,"Finisher",NA,01:25:50
"470",675,"Gina Castellani","United States","Female","F50-54",71,"16:44:08",1764,00:59:35,84,"8:15:18",1851,"6:01:49",1345,"Finisher",NA,59:35:00
"471",1888,"Jessica Myers-Adams","United States","Female","F40-44",93,"16:45:06",1768,01:27:24,1556,"7:58:30",1739,"6:56:53",1777,"Finisher",NA,01:27:24
"472",769,"Theresa Geist","United States","Female","F35-39",60,"16:45:36",1771,01:34:58,1836,"8:09:22",1815,"6:43:32",1718,"Finisher",NA,01:34:58
"473",1325,"Joann Bennett","United States","Female","F50-54",72,"16:45:50",1773,01:31:06,1704,"8:13:58",1840,"6:40:32",1699,"Finisher",NA,01:31:06
"474",2282,"Matthew Picerno","United States","Female","M35-39",155,"16:46:02",1774,01:39:52,1962,"8:29:44",1918,"6:07:13",1402,"Finisher",NA,01:39:52
"475",1492,"Jessica Veneziano-Lemos","United States","Female","F40-44",94,"16:46:19",1776,01:26:31,1501,"8:09:46",1817,"6:47:53",1743,"Finisher",NA,01:26:31
"476",2149,"Lisa Tatun","United States","Female","F60-64",14,"16:46:36",1777,01:19:39,1073,"8:02:59",1785,"6:57:41",1784,"Finisher",NA,01:19:39
"477",816,"Charlotte Johnson","United States","Female","F55-59",44,"16:46:43",1778,01:22:57,1284,"8:02:16",1778,"6:51:58",1760,"Finisher",NA,01:22:57
"478",1544,"Tami Bender","Canada","Female","F45-49",85,"16:47:49",1782,01:45:39,2059,"8:20:34",1879,"6:13:35",1479,"Finisher",NA,01:45:39
"479",119,"Ann Neir","United States","Female","F50-54",73,"16:49:27",1786,01:46:33,2066,"7:56:47",1720,"6:31:59",1637,"Finisher",NA,01:46:33
"480",1909,"Sarah Agner","United States","Female","F25-29",34,"16:49:52",1787,01:12:23,591,"8:34:04",1944,"6:40:46",1701,"Finisher",NA,01:12:23
"481",1620,"Gisellie Francis","United States","Female","F18-24",4,"16:50:33",1789,01:36:06,1871,"8:33:38",1941,"6:16:14",1509,"Finisher",NA,01:36:06
"482",1134,"Kristin Mara","United States","Female","F50-54",74,"16:52:19",1794,01:40:44,1979,"8:31:14",1925,"6:20:32",1542,"Finisher",NA,01:40:44
"483",743,"Nicole Mammina","United States","Female","F35-39",61,"16:53:36",1797,01:32:14,1757,"7:22:14",1404,"7:39:27",1829,"Finisher",NA,01:32:14
"484",2255,"Julia Gabalski","United States","Female","F18-24",5,"16:54:09",1799,01:32:23,1766,"8:34:01",1943,"6:19:00",1528,"Finisher",NA,01:32:23
"485",857,"Lauren Darienzo","United States","Female","F45-49",86,"16:56:42",1806,01:40:18,1972,"8:36:18",1955,"6:23:44",1570,"Finisher",NA,01:40:18
"486",101,"Megan Hale","United States","Female","FPC",NA,"16:58:01",1809,01:49:11,2087,"7:58:19",1734,"6:54:08",1766,"Finisher",NA,01:49:11
"487",1102,"Colleen Dolan-Vanzandt","United States","Female","F50-54",75,"17:16:04",1814,01:30:04,1673,"8:32:33",1933,"6:47:42",1740,"Finisher",NA,01:30:04
"488",447,"Mary Bauer","United States","Female","F50-54",76,"17:19:12",1815,01:27:12,1545,"8:31:34",1929,"6:51:05",1755,"Finisher",NA,01:27:12
"489",448,"Kendra Squindo","United States","Female","F50-54",77,"17:21:23",1816,01:22:23,1239,"8:51:25",1995,"6:35:07",1667,"Finisher",NA,01:22:23
"490",1556,"Katie Reeves","United States","Female","F45-49",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DQ",NA,NA
"491",1839,"Natalie Finegar","United States","Female","F50-54",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DQ",NA,NA
"492",108,"Jillian Jacinth","United States","Female","F25-29",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"493",127,"Angela Ruane","United States","Female","F40-44",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"494",130,"Magdalena Shlesinger","South Africa","Female","F50-54",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"495",175,"Ashley Zaccaro","United States","Female","F25-29",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"496",179,"Courtney Pierce","Afghanistan","Female","F30-34",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"497",449,"Elizabeth Dahme","United States","Female","F65-69",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"498",526,"Elizabeth Kaplanis","United States","Female","F40-44",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"499",666,"Courtney Pierce","Albania","Female","F30-34",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"500",681,"Jill Weybrant","United States","Female","F50-54",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"501",685,"Jessica Brizuela","United States","Female","F30-34",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"502",774,"Tamara Brummer","United States","Female","F55-59",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"503",785,"Deborah Beck","United States","Female","F55-59",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"504",795,"Virginia Lawrence","United States","Female","F45-49",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"505",873,"Sandi Vigliotti","United States","Female","F55-59",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"506",874,"Leslie Donovan","United States","Female","F55-59",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"507",882,"Suzanne Williamson","United States","Female","F55-59",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"508",928,"Abigail Harris","United States","Female","F30-34",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"509",941,"Kathleen Bottillo","United States","Female","F55-59",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"510",1035,"Mandy Howell Mcdonnell","United States","Female","F50-54",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"511",1147,"Deana Vonschantz","United States","Female","F55-59",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"512",1184,"Alexandra Muenzberg","United States","Female","F35-39",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"513",1357,"Kazuyo Kudo","Japan","Female","F50-54",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"514",1549,"Yoshie Yabu","United States","Female","F50-54",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"515",1554,"Shari Bashaw","United States","Female","F60-64",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"516",1594,"Jean Norton","United States","Female","F60-64",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"517",1645,"Alisha Fransted","United States","Female","F40-44",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"518",1851,"Mary Beth Lichtneger","United States","Female","F50-54",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"519",1862,"Lea Ladouceur","Canada","Female","F50-54",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"520",1889,"Regan Reed","United States","Female","F45-49",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"521",1891,"Molly Rego","United States","Female","F30-34",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"522",2172,"Amanda Janosky","United States","Female","F35-39",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"523",2206,"Soroya Rahaman","United States","Female","F60-64",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"524",2366,"Denise Kenyon","United States","Female","F45-49",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"525",8005,"Test Chip","Unknown","Female","FUNKNOWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"526",8006,"Test Chip Pierre","Unknown","Female","FUNKNOWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNS",NA,NA
"527",11,"Amanda Wendorff","United States","Female","FPRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNF",NA,NA
"528",202,"Joanne Rodgers","Canada","Female","F50-54",NA,NA,NA,01:37:36,1908,"9:10:35",2025,NA,NA,"DNF",NA,01:37:36
"529",263,"Andrea Kay","United States","Female","F50-54",NA,NA,NA,01:15:55,820,"7:39:26",1601,NA,NA,"DNF",NA,01:15:55
"530",271,"Rebekah Ash","United States","Female","F25-29",NA,NA,NA,01:04:21,196,"6:43:56",900,NA,NA,"DNF",NA,01:04:21
"531",288,"Amy Farrell","United States","Female","F45-49",NA,NA,NA,01:04:18,195,"5:12:46",49,NA,NA,"DNF",NA,01:04:18
"532",357,"Heather Davidson","United States","Female","F35-39",NA,NA,NA,00:58:43,70,NA,NA,NA,NA,"DNF",NA,58:43:00
"533",361,"Katrina Allen","United States","Female","F30-34",NA,NA,NA,01:13:51,681,"6:57:52",1101,NA,NA,"DNF",NA,01:13:51
"534",384,"Jennifer Rickard","United States","Female","F40-44",NA,NA,NA,01:31:51,1739,"7:55:12",1709,NA,NA,"DNF",NA,01:31:51
"535",460,"Brandi Fitzgerald","United States","Female","F45-49",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNF",NA,NA
"536",497,"Diane Basso","United States","Female","F70-74",NA,NA,NA,01:42:13,2009,"8:27:06",1907,NA,NA,"DNF",NA,01:42:13
"537",537,"Joanne Vanhorne","United States","Female","F45-49",NA,NA,NA,01:46:00,2062,"8:28:22",1911,NA,NA,"DNF",NA,01:46:00
"538",546,"Heather Frank","United States","Female","F45-49",NA,NA,NA,01:12:58,629,"6:53:53",1036,NA,NA,"DNF",NA,01:12:58
"539",547,"Jilian Pennington","United States","Female","F30-34",NA,NA,NA,01:50:00,2095,NA,NA,NA,NA,"DNF",NA,01:50:00
"540",561,"Caitlin Nicholas","United States","Female","F40-44",NA,NA,NA,01:18:56,1023,"9:11:58",2027,NA,NA,"DNF",NA,01:18:56
"541",567,"Reka Somodi","United States","Female","F40-44",NA,NA,NA,01:39:13,1951,"8:35:03",1949,NA,NA,"DNF",NA,01:39:13
"542",568,"Marthacecilia Haque","United States","Female","F60-64",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNF",NA,NA
"543",599,"Jennifer Parisi","United States","Female","F50-54",NA,NA,NA,01:28:30,1607,"8:50:41",1994,NA,NA,"DNF",NA,01:28:30
"544",603,"Melissa Tubbs","United States","Female","F45-49",NA,NA,NA,01:38:01,1917,NA,NA,NA,NA,"DNF",NA,01:38:01
"545",607,"Kathleen Fritz","United States","Female","F55-59",NA,NA,NA,01:41:01,1985,"8:20:37",1880,NA,NA,"DNF",NA,01:41:01
"546",613,"Elizabeth Corredor","United States","Female","F40-44",NA,NA,NA,01:03:15,156,NA,NA,NA,NA,"DNF",NA,01:03:15
"547",616,"Anna Fyodorova","United States","Female","F40-44",NA,NA,NA,01:52:33,2107,"5:46:58",216,NA,NA,"DNF",NA,01:52:33
"548",620,"Darci Holland","United States","Female","F40-44",NA,NA,NA,01:33:29,1799,"9:25:24",2039,NA,NA,"DNF",NA,01:33:29
"549",637,"Roxanne Youngs","United States","Female","F65-69",NA,NA,NA,02:08:50,2153,NA,NA,NA,NA,"DNF",NA,02:08:50
"550",647,"Erika Vermill","United States","Female","F45-49",NA,NA,NA,01:33:34,1803,NA,NA,NA,NA,"DNF",NA,01:33:34
"551",649,"Lia Belardo","United States","Female","F40-44",NA,NA,NA,01:52:28,2105,"8:50:29",1993,NA,NA,"DNF",NA,01:52:28
"552",651,"Catherine Branch","United States","Female","F45-49",NA,NA,NA,01:22:40,1260,"7:10:16",1249,NA,NA,"DNF",NA,01:22:40
"553",652,"Claire Bruce","United States","Female","F25-29",NA,NA,NA,01:26:20,1488,"7:22:47",1413,NA,NA,"DNF",NA,01:26:20
"554",658,"Tricia Callahan","United States","Female","F55-59",NA,NA,NA,01:39:36,1959,NA,NA,NA,NA,"DNF",NA,01:39:36
"555",670,"Lauren Robertson","United States","Female","F65-69",NA,NA,NA,01:23:12,1300,"9:10:42",2026,NA,NA,"DNF",NA,01:23:12
"556",671,"Laura Lincoln","United States","Female","F35-39",NA,NA,NA,01:04:25,199,"8:51:35",1996,NA,NA,"DNF",NA,01:04:25
"557",690,"Natalie Zimmerman","United States","Female","F55-59",NA,NA,NA,01:49:26,2089,NA,NA,NA,NA,"DNF",NA,01:49:26
"558",765,"Steph Burke","United States","Female","F40-44",NA,NA,NA,01:32:11,1754,"9:00:18",2012,NA,NA,"DNF",NA,01:32:11
"559",784,"Catherine Walker","Canada","Female","F60-64",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNF",NA,NA
"560",787,"Amy Euliss","United States","Female","F40-44",NA,NA,NA,01:31:40,1733,"8:32:41",1937,NA,NA,"DNF",NA,01:31:40
"561",791,"Elena Ibarra","United States","Female","F50-54",NA,NA,NA,01:32:15,1760,"9:19:38",2035,NA,NA,"DNF",NA,01:32:15
"562",799,"Julie Jenkins","United States","Female","F35-39",NA,NA,NA,01:36:52,1891,"3:29:12",1,NA,NA,"DNF",NA,01:36:52
"563",821,"Barbara Wood","United States","Female","F50-54",NA,NA,NA,01:35:12,1843,"8:02:36",1780,NA,NA,"DNF",NA,01:35:12
"564",841,"Maureen Mcaloon","United States","Female","F60-64",NA,NA,NA,01:09:17,400,NA,NA,NA,NA,"DNF",NA,01:09:17
"565",868,"Tiffany Appleton","United States","Female","F50-54",NA,NA,NA,01:30:42,1692,"8:06:46",1801,NA,NA,"DNF",NA,01:30:42
"566",903,"Rachel Mcardle","United States","Female","F45-49",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNF",NA,NA
"567",934,"Christine Lennon","United States","Female","F40-44",NA,NA,NA,01:37:02,1897,"8:56:18",2004,NA,NA,"DNF",NA,01:37:02
"568",978,"Maria Islas","Mexico","Female","F55-59",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNF",NA,NA
"569",1016,"Denise Escher","United States","Female","F50-54",NA,NA,NA,01:26:12,1474,NA,NA,NA,NA,"DNF",NA,01:26:12
"570",1023,"Carolyn Shea","United States","Female","F65-69",NA,NA,NA,01:34:22,1824,"8:46:03",1982,NA,NA,"DNF",NA,01:34:22
"571",1036,"Lori Morgan","United States","Female","F60-64",NA,NA,NA,01:40:17,1971,"8:49:04",1988,NA,NA,"DNF",NA,01:40:17
"572",1042,"Amy Reutenauer","United States","Female","F45-49",NA,NA,NA,01:18:02,944,NA,NA,NA,NA,"DNF",NA,01:18:02
"573",1051,"Kristen Wilson","United States","Female","F45-49",NA,NA,NA,01:07:04,302,"5:59:09",315,NA,NA,"DNF",NA,01:07:04
"574",1086,"Jill Basile","United States","Female","F55-59",NA,NA,NA,01:20:21,1109,NA,NA,NA,NA,"DNF",NA,01:20:21
"575",1105,"Gigi Boswell","United States","Female","F60-64",NA,NA,NA,01:09:41,421,"7:10:18",1250,NA,NA,"DNF",NA,01:09:41
"576",1143,"Iris Nafshi","United States","Female","F50-54",NA,NA,NA,01:14:59,766,NA,NA,NA,NA,"DNF",NA,01:14:59
"577",1176,"Lisa Crockford","United States","Female","F50-54",NA,NA,NA,02:07:25,2149,"8:59:43",2011,NA,NA,"DNF",NA,02:07:25
"578",1191,"Jennifer Clinton","United States","Female","F40-44",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNF",NA,NA
"579",1192,"Melissa Crane","United States","Female","F50-54",NA,NA,NA,01:58:45,2130,NA,NA,NA,NA,"DNF",NA,01:58:45
"580",1193,"Angela Sprau","United States","Female","F55-59",NA,NA,NA,01:13:35,668,NA,NA,NA,NA,"DNF",NA,01:13:35
"581",1214,"Angela Farwell","Canada","Female","F35-39",NA,NA,NA,01:31:59,1746,"8:55:42",2003,NA,NA,"DNF",NA,01:31:59
"582",1220,"Jennifer Ross","United States","Female","F45-49",NA,NA,NA,01:42:52,2022,NA,NA,NA,NA,"DNF",NA,01:42:52
"583",1244,"Jennifer Sabbagh","United States","Female","F50-54",NA,NA,NA,01:32:21,1763,"9:04:32",2016,NA,NA,"DNF",NA,01:32:21
"584",1247,"Laura Lewis","United States","Female","F55-59",NA,NA,NA,01:40:27,1975,"8:31:28",1927,NA,NA,"DNF",NA,01:40:27
"585",1253,"Meredith Piel","United States","Female","F35-39",NA,NA,NA,01:20:37,1128,NA,NA,NA,NA,"DNF",NA,01:20:37
"586",1280,"Marisa Forti","United States","Female","F40-44",NA,NA,NA,01:32:21,1762,"9:21:29",2036,NA,NA,"DNF",NA,01:32:21
"587",1298,"Vanessa Bettencourt","United States","Female","F35-39",NA,NA,NA,01:09:17,398,"6:56:40",1088,NA,NA,"DNF",NA,01:09:17
"588",1307,"Theresa Sanlorenzo-Caswell","United States","Female","F60-64",NA,NA,NA,01:31:28,1721,NA,NA,NA,NA,"DNF",NA,01:31:28
"589",1363,"Kristen Hislop","United States","Female","F55-59",NA,NA,NA,01:10:55,490,NA,NA,NA,NA,"DNF",NA,01:10:55
"590",1390,"Holli Mulholland","United States","Female","F45-49",NA,NA,NA,01:30:22,1685,NA,NA,NA,NA,"DNF",NA,01:30:22
"591",1414,"Janel Pidgeon","United States","Female","F50-54",NA,NA,NA,01:34:42,1832,NA,NA,NA,NA,"DNF",NA,01:34:42
"592",1481,"Sheryl Bogardus","United States","Female","F50-54",NA,NA,NA,01:36:15,1876,"8:38:01",1965,NA,NA,"DNF",NA,01:36:15
"593",1487,"Amy Wilcox","United States","Female","F35-39",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNF",NA,NA
"594",1489,"Debra Robinson","United States","Female","F55-59",NA,NA,NA,01:23:04,1290,"9:05:53",2017,NA,NA,"DNF",NA,01:23:04
"595",1497,"Devon Santos","United States","Female","F45-49",NA,NA,NA,01:22:06,1222,"6:48:57",970,NA,NA,"DNF",NA,01:22:06
"596",1511,"Stefani Palazzi","United States","Female","F50-54",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNF",NA,NA
"597",1525,"Arezou Montgomery","United States","Female","F50-54",NA,NA,NA,02:02:23,2143,"8:28:25",1912,NA,NA,"DNF",NA,02:02:23
"598",1573,"Karen Viger","United Kingdom","Female","F50-54",NA,NA,NA,01:26:27,1498,"7:18:05",1353,NA,NA,"DNF",NA,01:26:27
"599",1595,"Jennifer Schubert-Akin","United States","Female","F65-69",NA,NA,NA,01:42:38,2019,"8:35:47",1953,NA,NA,"DNF",NA,01:42:38
"600",1709,"Tammy Grossberndt","United States","Female","F55-59",NA,NA,NA,01:44:21,2042,NA,NA,NA,NA,"DNF",NA,01:44:21
"601",1722,"Joanna Grossman","United States","Female","F50-54",NA,NA,NA,01:18:40,998,"9:14:26",2031,NA,NA,"DNF",NA,01:18:40
"602",1728,"Elizabeth Kaslusky","United States","Female","F50-54",NA,NA,NA,01:18:14,962,"7:50:07",1679,NA,NA,"DNF",NA,01:18:14
"603",1792,"Donna Ward","United States","Female","F65-69",NA,NA,NA,01:54:03,2113,NA,NA,NA,NA,"DNF",NA,01:54:03
"604",1795,"Ruth Spadzinski","Canada","Female","F40-44",NA,NA,NA,01:34:24,1826,"8:45:44",1979,"5:54:23",1257,"DNF",NA,01:34:24
"605",1822,"Patricia Mangine","United States","Female","F45-49",NA,NA,NA,02:07:01,2148,"8:25:36",1900,NA,NA,"DNF",NA,02:07:01
"606",1840,"Jane Brown","United States","Female","F55-59",NA,NA,NA,01:44:00,2037,"8:47:22",1985,NA,NA,"DNF",NA,01:44:00
"607",1865,"Ginny Cataldi","United States","Female","F45-49",NA,NA,NA,01:02:10,129,NA,NA,NA,NA,"DNF",NA,01:02:10
"608",1911,"Lori Mcdonald","United States","Female","F60-64",NA,NA,NA,01:12:27,595,"8:07:19",1804,NA,NA,"DNF",NA,01:12:27
"609",1913,"Margaret Jackson","United States","Female","F35-39",NA,NA,NA,01:30:41,1691,"8:54:15",2000,"6:07:22",1406,"DNF",NA,01:30:41
"610",1945,"Holly Schultz","United States","Female","F40-44",NA,NA,NA,01:21:17,1170,"9:35:49",2044,NA,NA,"DNF",NA,01:21:17
"611",1968,"Kathryn Perry","United States","Female","F55-59",NA,NA,NA,01:42:40,2020,"9:12:52",2028,NA,NA,"DNF",NA,01:42:40
"612",1985,"Lindsey Stasko","United States","Female","F40-44",NA,NA,NA,01:50:53,2099,"8:31:32",1928,"6:04:38",1371,"DNF",NA,01:50:53
"613",2013,"Lise Munsie","Canada","Female","F35-39",NA,NA,NA,01:07:00,297,NA,NA,NA,NA,"DNF",NA,01:07:00
"614",2032,"Lauren Markoe","United States","Female","F25-29",NA,NA,NA,01:27:03,1535,"7:45:45",1640,NA,NA,"DNF",NA,01:27:03
"615",2052,"Allison Lanesmith","Canada","Female","F18-24",NA,NA,NA,01:18:28,980,"6:02:41",362,NA,NA,"DNF",NA,01:18:28
"616",2057,"Kristen Roe","United States","Female","F50-54",NA,NA,NA,01:21:20,1174,"6:51:49",998,NA,NA,"DNF",NA,01:21:20
"617",2062,"Andrea Velas","United States","Female","F40-44",NA,NA,NA,01:52:10,2104,NA,NA,NA,NA,"DNF",NA,01:52:10
"618",2087,"Chlo├⌐ Beaudoin","Canada","Female","F18-24",NA,NA,NA,01:36:47,1888,"8:36:10",1954,NA,NA,"DNF",NA,01:36:47
"619",2109,"Natalie Holland","United States","Female","F30-34",NA,NA,NA,01:33:28,1798,NA,NA,NA,NA,"DNF",NA,01:33:28
"620",2201,"Colombine Bergsten","United States","Female","F30-34",NA,NA,NA,01:39:27,1956,"8:21:45",1887,NA,NA,"DNF",NA,01:39:27
"621",2225,"Jennifer Ohrberg","United States","Female","F30-34",NA,NA,NA,01:49:19,2088,"8:46:11",1983,NA,NA,"DNF",NA,01:49:19
"622",2232,"Emily Loucks","United States","Female","F18-24",NA,NA,NA,01:15:20,794,NA,NA,NA,NA,"DNF",NA,01:15:20
"623",2259,"Victoria Rasnake","United States","Female","F30-34",NA,NA,NA,01:39:14,1952,"9:01:54",2014,NA,NA,"DNF",NA,01:39:14
"624",2316,"Alexandra Cobourn","United States","Female","F25-29",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DNF",NA,NA
"625",2338,"Elizabeth Westbrook","United States","Female","F35-39",NA,NA,NA,01:23:16,1304,NA,NA,NA,NA,"DNF",NA,01:23:16
"626",2348,"Sara Scinto-Madonich","United States","Female","F25-29",NA,NA,NA,01:27:39,1569,"8:56:35",2006,NA,NA,"DNF",NA,01:27:39
